ID,dataset,question,answer,full_data
10,color_cube_rotation,"A cube has:
- a pink top side
- a gray right side
- a orange front side
- a purple left side
- a indigo back side
- a cyan bottom side

The cube is rotated so that the side which was before at the bottom is now at the top.

What is now the color of the back side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",orange,"{
    ""question"": ""A cube has:\n- a pink top side\n- a gray right side\n- a orange front side\n- a purple left side\n- a indigo back side\n- a cyan bottom side\n\nThe cube is rotated so that the side which was before at the bottom is now at the top.\n\nWhat is now the color of the back side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""orange"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 10,
        ""initial_state"": {
            ""top"": ""pink"",
            ""right"": ""gray"",
            ""front"": ""orange"",
            ""left"": ""purple"",
            ""back"": ""indigo"",
            ""bottom"": ""cyan""
        },
        ""rotations"": [
            ""bottom""
        ],
        ""target_side"": ""back"",
        ""num_rotations"": 1,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
11,color_cube_rotation,"A cube has:
- a gray top side
- a brown right side
- a silver front side
- a red left side
- a purple back side
- a yellow bottom side

The cube is rotated so that the side which was before at the left is now at the top.

Next, the bottom side is rotated to become the top face.

After that the cube is turned to make the bottom face the top.

What is now the color of the left side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",yellow,"{
    ""question"": ""A cube has:\n- a gray top side\n- a brown right side\n- a silver front side\n- a red left side\n- a purple back side\n- a yellow bottom side\n\nThe cube is rotated so that the side which was before at the left is now at the top.\n\nNext, the bottom side is rotated to become the top face.\n\nAfter that the cube is turned to make the bottom face the top.\n\nWhat is now the color of the left side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""yellow"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 11,
        ""initial_state"": {
            ""top"": ""gray"",
            ""right"": ""brown"",
            ""front"": ""silver"",
            ""left"": ""red"",
            ""back"": ""purple"",
            ""bottom"": ""yellow""
        },
        ""rotations"": [
            ""left"",
            ""bottom"",
            ""bottom""
        ],
        ""target_side"": ""left"",
        ""num_rotations"": 3,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
12,color_cube_rotation,"A cube has:
- a orange top side
- a cyan right side
- a violet front side
- a pink left side
- a gray back side
- a gold bottom side

The cube is rotated so that the side which was before at the left is now at the top.

Now the cube is rotated to place its back side at the top.

Now the cube is rotated to place its bottom side at the top.

What is now the color of the left side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",gold,"{
    ""question"": ""A cube has:\n- a orange top side\n- a cyan right side\n- a violet front side\n- a pink left side\n- a gray back side\n- a gold bottom side\n\nThe cube is rotated so that the side which was before at the left is now at the top.\n\nNow the cube is rotated to place its back side at the top.\n\nNow the cube is rotated to place its bottom side at the top.\n\nWhat is now the color of the left side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""gold"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 12,
        ""initial_state"": {
            ""top"": ""orange"",
            ""right"": ""cyan"",
            ""front"": ""violet"",
            ""left"": ""pink"",
            ""back"": ""gray"",
            ""bottom"": ""gold""
        },
        ""rotations"": [
            ""left"",
            ""back"",
            ""bottom""
        ],
        ""target_side"": ""left"",
        ""num_rotations"": 3,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
13,color_cube_rotation,"A cube has:
- a indigo top side
- a silver right side
- a cyan front side
- a blue left side
- a gray back side
- a violet bottom side

The cube is rotated so that the side which was before at the right is now at the top.

Now the cube is rotated to place its bottom side at the top.

After that the cube is turned to make the right face the top.

What is now the color of the right side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",silver,"{
    ""question"": ""A cube has:\n- a indigo top side\n- a silver right side\n- a cyan front side\n- a blue left side\n- a gray back side\n- a violet bottom side\n\nThe cube is rotated so that the side which was before at the right is now at the top.\n\nNow the cube is rotated to place its bottom side at the top.\n\nAfter that the cube is turned to make the right face the top.\n\nWhat is now the color of the right side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""silver"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 13,
        ""initial_state"": {
            ""top"": ""indigo"",
            ""right"": ""silver"",
            ""front"": ""cyan"",
            ""left"": ""blue"",
            ""back"": ""gray"",
            ""bottom"": ""violet""
        },
        ""rotations"": [
            ""right"",
            ""bottom"",
            ""right""
        ],
        ""target_side"": ""right"",
        ""num_rotations"": 3,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
14,color_cube_rotation,"A cube has:
- a green top side
- a white right side
- a cyan front side
- a orange left side
- a magenta back side
- a indigo bottom side

The cube is rotated so that the side which was before at the left is now at the top.

Then the cube is rotated to bring the bottom side to the top.

Next, the left side is rotated to become the top face.

What is now the color of the bottom side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",green,"{
    ""question"": ""A cube has:\n- a green top side\n- a white right side\n- a cyan front side\n- a orange left side\n- a magenta back side\n- a indigo bottom side\n\nThe cube is rotated so that the side which was before at the left is now at the top.\n\nThen the cube is rotated to bring the bottom side to the top.\n\nNext, the left side is rotated to become the top face.\n\nWhat is now the color of the bottom side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""green"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 14,
        ""initial_state"": {
            ""top"": ""green"",
            ""right"": ""white"",
            ""front"": ""cyan"",
            ""left"": ""orange"",
            ""back"": ""magenta"",
            ""bottom"": ""indigo""
        },
        ""rotations"": [
            ""left"",
            ""bottom"",
            ""left""
        ],
        ""target_side"": ""bottom"",
        ""num_rotations"": 3,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
15,color_cube_rotation,"A cube has:
- a indigo top side
- a cyan right side
- a blue front side
- a violet left side
- a red back side
- a gold bottom side

The cube is rotated so that the side which was before at the right is now at the top.

What is now the color of the front side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",blue,"{
    ""question"": ""A cube has:\n- a indigo top side\n- a cyan right side\n- a blue front side\n- a violet left side\n- a red back side\n- a gold bottom side\n\nThe cube is rotated so that the side which was before at the right is now at the top.\n\nWhat is now the color of the front side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""blue"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 15,
        ""initial_state"": {
            ""top"": ""indigo"",
            ""right"": ""cyan"",
            ""front"": ""blue"",
            ""left"": ""violet"",
            ""back"": ""red"",
            ""bottom"": ""gold""
        },
        ""rotations"": [
            ""right""
        ],
        ""target_side"": ""front"",
        ""num_rotations"": 1,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
16,color_cube_rotation,"A cube has:
- a orange top side
- a violet right side
- a indigo front side
- a gray left side
- a red back side
- a pink bottom side

The cube is rotated so that the side which was before at the bottom is now at the top.

What is now the color of the back side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",indigo,"{
    ""question"": ""A cube has:\n- a orange top side\n- a violet right side\n- a indigo front side\n- a gray left side\n- a red back side\n- a pink bottom side\n\nThe cube is rotated so that the side which was before at the bottom is now at the top.\n\nWhat is now the color of the back side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""indigo"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 16,
        ""initial_state"": {
            ""top"": ""orange"",
            ""right"": ""violet"",
            ""front"": ""indigo"",
            ""left"": ""gray"",
            ""back"": ""red"",
            ""bottom"": ""pink""
        },
        ""rotations"": [
            ""bottom""
        ],
        ""target_side"": ""back"",
        ""num_rotations"": 1,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
17,color_cube_rotation,"A cube has:
- a white top side
- a pink right side
- a yellow front side
- a gold left side
- a violet back side
- a magenta bottom side

The cube is rotated so that the side which was before at the bottom is now at the top.

Now the cube is rotated to place its bottom side at the top.

Now the cube is rotated to place its front side at the top.

What is now the color of the back side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",white,"{
    ""question"": ""A cube has:\n- a white top side\n- a pink right side\n- a yellow front side\n- a gold left side\n- a violet back side\n- a magenta bottom side\n\nThe cube is rotated so that the side which was before at the bottom is now at the top.\n\nNow the cube is rotated to place its bottom side at the top.\n\nNow the cube is rotated to place its front side at the top.\n\nWhat is now the color of the back side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""white"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 17,
        ""initial_state"": {
            ""top"": ""white"",
            ""right"": ""pink"",
            ""front"": ""yellow"",
            ""left"": ""gold"",
            ""back"": ""violet"",
            ""bottom"": ""magenta""
        },
        ""rotations"": [
            ""bottom"",
            ""bottom"",
            ""front""
        ],
        ""target_side"": ""back"",
        ""num_rotations"": 3,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
18,color_cube_rotation,"A cube has:
- a brown top side
- a purple right side
- a magenta front side
- a red left side
- a gray back side
- a blue bottom side

The cube is rotated so that the side which was before at the left is now at the top.

What is now the color of the front side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",magenta,"{
    ""question"": ""A cube has:\n- a brown top side\n- a purple right side\n- a magenta front side\n- a red left side\n- a gray back side\n- a blue bottom side\n\nThe cube is rotated so that the side which was before at the left is now at the top.\n\nWhat is now the color of the front side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""magenta"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 18,
        ""initial_state"": {
            ""top"": ""brown"",
            ""right"": ""purple"",
            ""front"": ""magenta"",
            ""left"": ""red"",
            ""back"": ""gray"",
            ""bottom"": ""blue""
        },
        ""rotations"": [
            ""left""
        ],
        ""target_side"": ""front"",
        ""num_rotations"": 1,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
19,color_cube_rotation,"A cube has:
- a red top side
- a green right side
- a magenta front side
- a orange left side
- a violet back side
- a gray bottom side

The cube is rotated so that the side which was before at the left is now at the top.

Then the cube is rotated to bring the back side to the top.

Then the cube is rotated to bring the left side to the top.

What is now the color of the left side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",magenta,"{
    ""question"": ""A cube has:\n- a red top side\n- a green right side\n- a magenta front side\n- a orange left side\n- a violet back side\n- a gray bottom side\n\nThe cube is rotated so that the side which was before at the left is now at the top.\n\nThen the cube is rotated to bring the back side to the top.\n\nThen the cube is rotated to bring the left side to the top.\n\nWhat is now the color of the left side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""magenta"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 19,
        ""initial_state"": {
            ""top"": ""red"",
            ""right"": ""green"",
            ""front"": ""magenta"",
            ""left"": ""orange"",
            ""back"": ""violet"",
            ""bottom"": ""gray""
        },
        ""rotations"": [
            ""left"",
            ""back"",
            ""left""
        ],
        ""target_side"": ""left"",
        ""num_rotations"": 3,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
20,color_cube_rotation,"A cube has:
- a cyan top side
- a gold right side
- a white front side
- a silver left side
- a gray back side
- a yellow bottom side

The cube is rotated so that the side which was before at the bottom is now at the top.

What is now the color of the left side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",silver,"{
    ""question"": ""A cube has:\n- a cyan top side\n- a gold right side\n- a white front side\n- a silver left side\n- a gray back side\n- a yellow bottom side\n\nThe cube is rotated so that the side which was before at the bottom is now at the top.\n\nWhat is now the color of the left side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""silver"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 20,
        ""initial_state"": {
            ""top"": ""cyan"",
            ""right"": ""gold"",
            ""front"": ""white"",
            ""left"": ""silver"",
            ""back"": ""gray"",
            ""bottom"": ""yellow""
        },
        ""rotations"": [
            ""bottom""
        ],
        ""target_side"": ""left"",
        ""num_rotations"": 1,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
21,color_cube_rotation,"A cube has:
- a white top side
- a gray right side
- a yellow front side
- a blue left side
- a green back side
- a cyan bottom side

The cube is rotated so that the side which was before at the right is now at the top.

Now the cube is rotated to place its front side at the top.

What is now the color of the top side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",yellow,"{
    ""question"": ""A cube has:\n- a white top side\n- a gray right side\n- a yellow front side\n- a blue left side\n- a green back side\n- a cyan bottom side\n\nThe cube is rotated so that the side which was before at the right is now at the top.\n\nNow the cube is rotated to place its front side at the top.\n\nWhat is now the color of the top side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""yellow"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 21,
        ""initial_state"": {
            ""top"": ""white"",
            ""right"": ""gray"",
            ""front"": ""yellow"",
            ""left"": ""blue"",
            ""back"": ""green"",
            ""bottom"": ""cyan""
        },
        ""rotations"": [
            ""right"",
            ""front""
        ],
        ""target_side"": ""top"",
        ""num_rotations"": 2,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
22,color_cube_rotation,"A cube has:
- a orange top side
- a red right side
- a gray front side
- a green left side
- a silver back side
- a gold bottom side

The cube is rotated so that the side which was before at the back is now at the top.

What is now the color of the back side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",gold,"{
    ""question"": ""A cube has:\n- a orange top side\n- a red right side\n- a gray front side\n- a green left side\n- a silver back side\n- a gold bottom side\n\nThe cube is rotated so that the side which was before at the back is now at the top.\n\nWhat is now the color of the back side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""gold"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 22,
        ""initial_state"": {
            ""top"": ""orange"",
            ""right"": ""red"",
            ""front"": ""gray"",
            ""left"": ""green"",
            ""back"": ""silver"",
            ""bottom"": ""gold""
        },
        ""rotations"": [
            ""back""
        ],
        ""target_side"": ""back"",
        ""num_rotations"": 1,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
23,color_cube_rotation,"A cube has:
- a red top side
- a purple right side
- a pink front side
- a brown left side
- a indigo back side
- a orange bottom side

The cube is rotated so that the side which was before at the back is now at the top.

Then the cube is rotated to bring the bottom side to the top.

What is now the color of the bottom side of the cube?
Provide only the color as your final answer.
Output final answer with the format <<<answer>>>.",indigo,"{
    ""question"": ""A cube has:\n- a red top side\n- a purple right side\n- a pink front side\n- a brown left side\n- a indigo back side\n- a orange bottom side\n\nThe cube is rotated so that the side which was before at the back is now at the top.\n\nThen the cube is rotated to bring the bottom side to the top.\n\nWhat is now the color of the bottom side of the cube?\nProvide only the color as your final answer."",
    ""answer"": ""indigo"",
    ""metadata"": {
        ""source_dataset"": ""color_cube_rotation"",
        ""source_index"": 23,
        ""initial_state"": {
            ""top"": ""red"",
            ""right"": ""purple"",
            ""front"": ""pink"",
            ""left"": ""brown"",
            ""back"": ""indigo"",
            ""bottom"": ""orange""
        },
        ""rotations"": [
            ""back"",
            ""bottom""
        ],
        ""target_side"": ""bottom"",
        ""num_rotations"": 2,
        ""difficulty"": {
            ""rotations"": [
                1,
                3
            ]
        }
    }
}"
