ID,dataset,question,answer,full_data
10,simple_equations,"Find the value of u in the equation: 32*u + 4 = 3044
Output final answer with the format <<<answer>>>.",95,"{
    ""question"": ""Find the value of u in the equation: 32*u + 4 = 3044"",
    ""answer"": ""95"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 10,
        ""equation"": ""32*u + 4 = 3044"",
        ""variable"": ""u"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
11,simple_equations,"Determine the value of b that satisfies: 71 - 48*b = -2761
Output final answer with the format <<<answer>>>.",59,"{
    ""question"": ""Determine the value of b that satisfies: 71 - 48*b = -2761"",
    ""answer"": ""59"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 11,
        ""equation"": ""71 - 48*b = -2761"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
12,simple_equations,"Find the value of n in the equation: 175 - 29*n = -202
Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""Find the value of n in the equation: 175 - 29*n = -202"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 12,
        ""equation"": ""175 - 29*n = -202"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
13,simple_equations,"Solve for i: 44*i + 52 = 712
Output final answer with the format <<<answer>>>.",15,"{
    ""question"": ""Solve for i: 44*i + 52 = 712"",
    ""answer"": ""15"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 13,
        ""equation"": ""44*i + 52 = 712"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
14,simple_equations,"Find the value of c in the equation: 82*c - 152 = 258
Output final answer with the format <<<answer>>>.",5,"{
    ""question"": ""Find the value of c in the equation: 82*c - 152 = 258"",
    ""answer"": ""5"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 14,
        ""equation"": ""82*c - 152 = 258"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
15,simple_equations,"Solve for l: 74*l + 56 = 4940
Output final answer with the format <<<answer>>>.",66,"{
    ""question"": ""Solve for l: 74*l + 56 = 4940"",
    ""answer"": ""66"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 15,
        ""equation"": ""74*l + 56 = 4940"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
16,simple_equations,"Solve for r: -39*r - 55 = -3643
Output final answer with the format <<<answer>>>.",92,"{
    ""question"": ""Solve for r: -39*r - 55 = -3643"",
    ""answer"": ""92"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 16,
        ""equation"": ""-39*r - 55 = -3643"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
17,simple_equations,"Determine the value of c that satisfies: 795 - 66*c = -5673
Output final answer with the format <<<answer>>>.",98,"{
    ""question"": ""Determine the value of c that satisfies: 795 - 66*c = -5673"",
    ""answer"": ""98"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 17,
        ""equation"": ""795 - 66*c = -5673"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
18,simple_equations,"Solve for p: 61*p - 35 = 4174
Output final answer with the format <<<answer>>>.",69,"{
    ""question"": ""Solve for p: 61*p - 35 = 4174"",
    ""answer"": ""69"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 18,
        ""equation"": ""61*p - 35 = 4174"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
19,simple_equations,"Determine the value of h that satisfies: 20 - 51*h = -3448
Output final answer with the format <<<answer>>>.",68,"{
    ""question"": ""Determine the value of h that satisfies: 20 - 51*h = -3448"",
    ""answer"": ""68"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 19,
        ""equation"": ""20 - 51*h = -3448"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
20,simple_equations,"Find the value of i in the equation: 93 - 48*i = -771
Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""Find the value of i in the equation: 93 - 48*i = -771"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 20,
        ""equation"": ""93 - 48*i = -771"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
21,simple_equations,"Solve for t: 59 - 92*t = -8589
Output final answer with the format <<<answer>>>.",94,"{
    ""question"": ""Solve for t: 59 - 92*t = -8589"",
    ""answer"": ""94"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 21,
        ""equation"": ""59 - 92*t = -8589"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
22,simple_equations,"Solve for e: 49*e + 134 = 4740
Output final answer with the format <<<answer>>>.",94,"{
    ""question"": ""Solve for e: 49*e + 134 = 4740"",
    ""answer"": ""94"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 22,
        ""equation"": ""49*e + 134 = 4740"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
23,simple_equations,"Find the value of c in the equation: 20 - 11*c = -409
Output final answer with the format <<<answer>>>.",39,"{
    ""question"": ""Find the value of c in the equation: 20 - 11*c = -409"",
    ""answer"": ""39"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 23,
        ""equation"": ""20 - 11*c = -409"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
24,simple_equations,"Determine the value of r that satisfies: 61 - 99*r = -5285
Output final answer with the format <<<answer>>>.",54,"{
    ""question"": ""Determine the value of r that satisfies: 61 - 99*r = -5285"",
    ""answer"": ""54"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 24,
        ""equation"": ""61 - 99*r = -5285"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
25,simple_equations,"Determine the value of b that satisfies: 66*b + 75 = 3771
Output final answer with the format <<<answer>>>.",56,"{
    ""question"": ""Determine the value of b that satisfies: 66*b + 75 = 3771"",
    ""answer"": ""56"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 25,
        ""equation"": ""66*b + 75 = 3771"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
26,simple_equations,"Solve for s: 6*s + 95 = 407
Output final answer with the format <<<answer>>>.",52,"{
    ""question"": ""Solve for s: 6*s + 95 = 407"",
    ""answer"": ""52"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 26,
        ""equation"": ""6*s + 95 = 407"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
27,simple_equations,"Find the value of h in the equation: 1062*h = 97704
Output final answer with the format <<<answer>>>.",92,"{
    ""question"": ""Find the value of h in the equation: 1062*h = 97704"",
    ""answer"": ""92"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 27,
        ""equation"": ""1062*h = 97704"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
28,simple_equations,"Find the value of j in the equation: 62*j + 14 = 386
Output final answer with the format <<<answer>>>.",6,"{
    ""question"": ""Find the value of j in the equation: 62*j + 14 = 386"",
    ""answer"": ""6"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 28,
        ""equation"": ""62*j + 14 = 386"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
29,simple_equations,"Find the value of p in the equation: 38*p + 72 = 3454
Output final answer with the format <<<answer>>>.",89,"{
    ""question"": ""Find the value of p in the equation: 38*p + 72 = 3454"",
    ""answer"": ""89"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 29,
        ""equation"": ""38*p + 72 = 3454"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
30,simple_equations,"Find the value of s in the equation: 360*s = 16560
Output final answer with the format <<<answer>>>.",46,"{
    ""question"": ""Find the value of s in the equation: 360*s = 16560"",
    ""answer"": ""46"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 30,
        ""equation"": ""360*s = 16560"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
31,simple_equations,"Find the value of o in the equation: 12*o + 71 = 1091
Output final answer with the format <<<answer>>>.",85,"{
    ""question"": ""Find the value of o in the equation: 12*o + 71 = 1091"",
    ""answer"": ""85"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 31,
        ""equation"": ""12*o + 71 = 1091"",
        ""variable"": ""o"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
32,simple_equations,"Find the value of p in the equation: 5589*p = 16767
Output final answer with the format <<<answer>>>.",3,"{
    ""question"": ""Find the value of p in the equation: 5589*p = 16767"",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 32,
        ""equation"": ""5589*p = 16767"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
33,simple_equations,"Determine the value of n that satisfies: 8 - 59*n = -2588
Output final answer with the format <<<answer>>>.",44,"{
    ""question"": ""Determine the value of n that satisfies: 8 - 59*n = -2588"",
    ""answer"": ""44"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 33,
        ""equation"": ""8 - 59*n = -2588"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
34,simple_equations,"Determine the value of c that satisfies: 1848*c - 58 = 23966
Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""Determine the value of c that satisfies: 1848*c - 58 = 23966"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 34,
        ""equation"": ""1848*c - 58 = 23966"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
35,simple_equations,"Solve for c: 54*c + 99 = 4257
Output final answer with the format <<<answer>>>.",77,"{
    ""question"": ""Solve for c: 54*c + 99 = 4257"",
    ""answer"": ""77"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 35,
        ""equation"": ""54*c + 99 = 4257"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
36,simple_equations,"Determine the value of x that satisfies: 78*x - 161 = 2491
Output final answer with the format <<<answer>>>.",34,"{
    ""question"": ""Determine the value of x that satisfies: 78*x - 161 = 2491"",
    ""answer"": ""34"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 36,
        ""equation"": ""78*x - 161 = 2491"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
37,simple_equations,"Solve for v: 78*v + 22 = 5560
Output final answer with the format <<<answer>>>.",71,"{
    ""question"": ""Solve for v: 78*v + 22 = 5560"",
    ""answer"": ""71"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 37,
        ""equation"": ""78*v + 22 = 5560"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
38,simple_equations,"Determine the value of d that satisfies: 2478*d + 58 = 215644
Output final answer with the format <<<answer>>>.",87,"{
    ""question"": ""Determine the value of d that satisfies: 2478*d + 58 = 215644"",
    ""answer"": ""87"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 38,
        ""equation"": ""2478*d + 58 = 215644"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
39,simple_equations,"Find the value of k in the equation: 34*k + 26 = 2236
Output final answer with the format <<<answer>>>.",65,"{
    ""question"": ""Find the value of k in the equation: 34*k + 26 = 2236"",
    ""answer"": ""65"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 39,
        ""equation"": ""34*k + 26 = 2236"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
40,simple_equations,"Determine the value of c that satisfies: -40*c - 19 = -3619
Output final answer with the format <<<answer>>>.",90,"{
    ""question"": ""Determine the value of c that satisfies: -40*c - 19 = -3619"",
    ""answer"": ""90"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 40,
        ""equation"": ""-40*c - 19 = -3619"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
41,simple_equations,"Solve for i: 60*i + 62 = 662
Output final answer with the format <<<answer>>>.",10,"{
    ""question"": ""Solve for i: 60*i + 62 = 662"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 41,
        ""equation"": ""60*i + 62 = 662"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
42,simple_equations,"Solve for t: 28*t - 41 = 967
Output final answer with the format <<<answer>>>.",36,"{
    ""question"": ""Solve for t: 28*t - 41 = 967"",
    ""answer"": ""36"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 42,
        ""equation"": ""28*t - 41 = 967"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
43,simple_equations,"Determine the value of o that satisfies: -1566*o = -20358
Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""Determine the value of o that satisfies: -1566*o = -20358"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 43,
        ""equation"": ""-1566*o = -20358"",
        ""variable"": ""o"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
44,simple_equations,"Solve for l: 1404*l + 39 = 136227
Output final answer with the format <<<answer>>>.",97,"{
    ""question"": ""Solve for l: 1404*l + 39 = 136227"",
    ""answer"": ""97"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 44,
        ""equation"": ""1404*l + 39 = 136227"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
45,simple_equations,"Find the value of z in the equation: 465*z + 806 = 37541
Output final answer with the format <<<answer>>>.",79,"{
    ""question"": ""Find the value of z in the equation: 465*z + 806 = 37541"",
    ""answer"": ""79"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 45,
        ""equation"": ""465*z + 806 = 37541"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
46,simple_equations,"Determine the value of g that satisfies: 39 - 96*g = -441
Output final answer with the format <<<answer>>>.",5,"{
    ""question"": ""Determine the value of g that satisfies: 39 - 96*g = -441"",
    ""answer"": ""5"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 46,
        ""equation"": ""39 - 96*g = -441"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
47,simple_equations,"Solve for e: 32*e - 98 = 190
Output final answer with the format <<<answer>>>.",9,"{
    ""question"": ""Solve for e: 32*e - 98 = 190"",
    ""answer"": ""9"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 47,
        ""equation"": ""32*e - 98 = 190"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
48,simple_equations,"Solve for i: 124 - 47*i = -3213
Output final answer with the format <<<answer>>>.",71,"{
    ""question"": ""Solve for i: 124 - 47*i = -3213"",
    ""answer"": ""71"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 48,
        ""equation"": ""124 - 47*i = -3213"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
