ID,dataset,question,answer,full_data
71,largest_island,"You are given the following 10 x 8 binary matrix grid:
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 1 1 1 1
0 1 1 1 1 0 1 1
1 0 0 0 0 1 1 0
1 0 1 1 0 1 1 0
1 1 1 1 1 1 0 0
0 1 1 1 1 1 1 0
0 1 0 1 1 0 1 0
0 1 0 1 1 1 1 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",39,"{
    ""question"": ""You are given the following 10 x 8 binary matrix grid:\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 1 1 1 1\n0 1 1 1 1 0 1 1\n1 0 0 0 0 1 1 0\n1 0 1 1 0 1 1 0\n1 1 1 1 1 1 0 0\n0 1 1 1 1 1 1 0\n0 1 0 1 1 0 1 0\n0 1 0 1 1 1 1 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""39"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 71,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                0,
                0,
                0,
                0,
                1,
                1,
                0
            ],
            [
                1,
                0,
                1,
                1,
                0,
                1,
                1,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1,
                0
            ],
            [
                0,
                1,
                0,
                1,
                1,
                0,
                1,
                0
            ],
            [
                0,
                1,
                0,
                1,
                1,
                1,
                1,
                0
            ]
        ],
        ""solution"": 39,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
72,largest_island,"You are given the following 5 x 6 binary matrix grid:
1 1 1 1 1 1
1 1 0 1 0 1
0 1 0 1 1 1
0 1 1 1 1 1
0 0 0 1 1 1

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",22,"{
    ""question"": ""You are given the following 5 x 6 binary matrix grid:\n1 1 1 1 1 1\n1 1 0 1 0 1\n0 1 0 1 1 1\n0 1 1 1 1 1\n0 0 0 1 1 1\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""22"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 72,
        ""grid"": [
            [
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                1,
                0,
                1,
                0,
                1
            ],
            [
                0,
                1,
                0,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                1,
                1,
                1
            ]
        ],
        ""solution"": 22,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
73,largest_island,"You are given the following 9 x 7 binary matrix grid:
1 1 0 0 0 0 0
1 1 0 0 0 0 0
0 0 0 0 0 0 0
0 1 1 0 0 0 0
0 0 1 0 0 0 0
0 1 1 1 1 0 0
0 0 0 0 1 1 1
0 0 1 1 1 1 1
0 0 1 1 1 1 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",19,"{
    ""question"": ""You are given the following 9 x 7 binary matrix grid:\n1 1 0 0 0 0 0\n1 1 0 0 0 0 0\n0 0 0 0 0 0 0\n0 1 1 0 0 0 0\n0 0 1 0 0 0 0\n0 1 1 1 1 0 0\n0 0 0 0 1 1 1\n0 0 1 1 1 1 1\n0 0 1 1 1 1 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""19"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 73,
        ""grid"": [
            [
                1,
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                1,
                0,
                0,
                0,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                1,
                0
            ]
        ],
        ""solution"": 19,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
74,largest_island,"You are given the following 10 x 8 binary matrix grid:
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",0,"{
    ""question"": ""You are given the following 10 x 8 binary matrix grid:\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 74,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 0,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
75,largest_island,"You are given the following 6 x 9 binary matrix grid:
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0 1
1 0 0 1 1 0 0 0 1
1 0 0 0 0 0 0 1 1
1 1 1 0 0 0 1 1 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",7,"{
    ""question"": ""You are given the following 6 x 9 binary matrix grid:\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 1\n1 0 0 0 0 0 0 0 1\n1 0 0 1 1 0 0 0 1\n1 0 0 0 0 0 0 1 1\n1 1 1 0 0 0 1 1 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 75,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                1
            ],
            [
                1,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                1
            ],
            [
                1,
                0,
                0,
                1,
                1,
                0,
                0,
                0,
                1
            ],
            [
                1,
                0,
                0,
                0,
                0,
                0,
                0,
                1,
                1
            ],
            [
                1,
                1,
                1,
                0,
                0,
                0,
                1,
                1,
                0
            ]
        ],
        ""solution"": 7,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
76,largest_island,"You are given the following 6 x 10 binary matrix grid:
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",0,"{
    ""question"": ""You are given the following 6 x 10 binary matrix grid:\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 76,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 0,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
77,largest_island,"You are given the following 7 x 6 binary matrix grid:
1 1 1 1 1 0
1 0 0 1 1 0
1 0 0 0 0 0
1 1 0 0 0 0
1 1 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",13,"{
    ""question"": ""You are given the following 7 x 6 binary matrix grid:\n1 1 1 1 1 0\n1 0 0 1 1 0\n1 0 0 0 0 0\n1 1 0 0 0 0\n1 1 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 77,
        ""grid"": [
            [
                1,
                1,
                1,
                1,
                1,
                0
            ],
            [
                1,
                0,
                0,
                1,
                1,
                0
            ],
            [
                1,
                0,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 13,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
78,largest_island,"You are given the following 8 x 9 binary matrix grid:
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 1 1

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",4,"{
    ""question"": ""You are given the following 8 x 9 binary matrix grid:\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 1 1\n0 0 0 0 0 0 0 1 1\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 78,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                1,
                1
            ]
        ],
        ""solution"": 4,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
79,largest_island,"You are given the following 6 x 7 binary matrix grid:
0 0 1 1 1 1 1
0 0 1 1 1 1 1
0 0 0 0 1 1 1
0 0 0 0 1 1 1
0 0 0 0 0 0 1
0 0 0 0 0 0 1

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",18,"{
    ""question"": ""You are given the following 6 x 7 binary matrix grid:\n0 0 1 1 1 1 1\n0 0 1 1 1 1 1\n0 0 0 0 1 1 1\n0 0 0 0 1 1 1\n0 0 0 0 0 0 1\n0 0 0 0 0 0 1\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""18"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 79,
        ""grid"": [
            [
                0,
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                1
            ]
        ],
        ""solution"": 18,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
80,largest_island,"You are given the following 8 x 10 binary matrix grid:
0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 1 0 0 0 0
0 0 0 0 1 1 0 0 1 0
0 0 0 0 1 1 1 1 1 0
0 0 0 0 1 1 1 1 1 1
0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 1 1 1 1 1

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",25,"{
    ""question"": ""You are given the following 8 x 10 binary matrix grid:\n0 0 0 0 0 0 0 0 0 0\n0 0 0 0 1 1 0 0 0 0\n0 0 0 0 1 1 0 0 1 0\n0 0 0 0 1 1 1 1 1 0\n0 0 0 0 1 1 1 1 1 1\n0 0 0 0 0 0 0 0 1 1\n0 0 0 0 0 0 0 0 1 1\n0 0 0 0 0 1 1 1 1 1\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""25"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 80,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                0,
                0,
                1,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                1,
                1,
                1,
                0
            ],
            [
                0,
                0,
                0,
                0,
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                1,
                1
            ],
            [
                0,
                0,
                0,
                0,
                0,
                1,
                1,
                1,
                1,
                1
            ]
        ],
        ""solution"": 25,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
81,largest_island,"You are given the following 5 x 10 binary matrix grid:
1 1 1 1 0 0 1 0 0 0
1 1 1 1 1 1 1 0 0 0
1 1 1 1 1 1 0 0 0 0
1 1 1 1 1 1 0 0 0 0
1 1 0 0 1 1 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",28,"{
    ""question"": ""You are given the following 5 x 10 binary matrix grid:\n1 1 1 1 0 0 1 0 0 0\n1 1 1 1 1 1 1 0 0 0\n1 1 1 1 1 1 0 0 0 0\n1 1 1 1 1 1 0 0 0 0\n1 1 0 0 1 1 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""28"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 81,
        ""grid"": [
            [
                1,
                1,
                1,
                1,
                0,
                0,
                1,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                0,
                0
            ],
            [
                1,
                1,
                0,
                0,
                1,
                1,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 28,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
82,largest_island,"You are given the following 6 x 9 binary matrix grid:
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",0,"{
    ""question"": ""You are given the following 6 x 9 binary matrix grid:\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n0 0 0 0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 82,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 0,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
83,largest_island,"You are given the following 7 x 6 binary matrix grid:
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

An island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).
You may assume all four edges of the grid are surrounded by water.

The area of an island is the number of cells with a value 1 in the island.

Return the maximum area of an island in grid. If there is no island, return 0.

Output final answer with the format <<<answer>>>.",0,"{
    ""question"": ""You are given the following 7 x 6 binary matrix grid:\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n0 0 0 0 0 0\n\nAn island is a group of 1's (representing land) connected 4-directionally (horizontal or vertical).\nYou may assume all four edges of the grid are surrounded by water.\n\nThe area of an island is the number of cells with a value 1 in the island.\n\nReturn the maximum area of an island in grid. If there is no island, return 0.\n"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""largest_island"",
        ""source_index"": 83,
        ""grid"": [
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ],
            [
                0,
                0,
                0,
                0,
                0,
                0
            ]
        ],
        ""solution"": 0,
        ""difficulty"": {
            ""rows"": [
                5,
                10
            ],
            ""cols"": [
                5,
                10
            ],
            ""num_islands"": [
                0,
                5
            ],
            ""island_size"": [
                0,
                10
            ]
        }
    }
}"
