ID,dataset,question,answer,full_data
298,intermediate_integration,"Calculate the antiderivative: ∫ 3*x**3*cos(x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",3*x**3*sin(x) + 9*x**2*cos(x) - 18*x*sin(x) - 18*cos(x) + C,"{
    ""question"": ""Calculate the antiderivative: ∫ 3*x**3*cos(x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""3*x**3*sin(x) + 9*x**2*cos(x) - 18*x*sin(x) - 18*cos(x) + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 298,
        ""integrand"": ""3*x**3*cos(x)"",
        ""problem_type"": ""repeated_parts"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""3*x**3*sin(x) + 9*x**2*cos(x) - 18*x*sin(x) - 18*cos(x)"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
299,intermediate_integration,"Evaluate the indefinite integral: ∫ exp(x)*sin(x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",exp(x)*sin(x)/2 - exp(x)*cos(x)/2 + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ exp(x)*sin(x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""exp(x)*sin(x)/2 - exp(x)*cos(x)/2 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 299,
        ""integrand"": ""exp(x)*sin(x)"",
        ""problem_type"": ""cyclic"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""exp(x)*sin(x)/2 - exp(x)*cos(x)/2"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
300,intermediate_integration,"Find the indefinite integral: ∫ -9*sqrt(4 - 3*x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",2*(4 - 3*x)**(3/2) + C,"{
    ""question"": ""Find the indefinite integral: ∫ -9*sqrt(4 - 3*x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""2*(4 - 3*x)**(3/2) + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 300,
        ""integrand"": ""-9*sqrt(4 - 3*x)"",
        ""problem_type"": ""radical"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""2*(4 - 3*x)**(3/2)"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
301,intermediate_integration,"Calculate the antiderivative: ∫ -2*x*sin(x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.","-2*Integral(x*sin(x), x) + C","{
    ""question"": ""Calculate the antiderivative: ∫ -2*x*sin(x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-2*Integral(x*sin(x), x) + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 301,
        ""integrand"": ""-2*x*sin(x)"",
        ""problem_type"": ""polynomial_exp_trig"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-2*Integral(x*sin(x), x)"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
302,intermediate_integration,"Calculate the antiderivative: ∫ -2*x**3*sin(x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",2*x**3*cos(x) - 6*x**2*sin(x) - 12*x*cos(x) + 12*sin(x) + C,"{
    ""question"": ""Calculate the antiderivative: ∫ -2*x**3*sin(x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""2*x**3*cos(x) - 6*x**2*sin(x) - 12*x*cos(x) + 12*sin(x) + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 302,
        ""integrand"": ""-2*x**3*sin(x)"",
        ""problem_type"": ""repeated_parts"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""2*x**3*cos(x) - 6*x**2*sin(x) - 12*x*cos(x) + 12*sin(x)"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
303,intermediate_integration,"Evaluate the indefinite integral: ∫ 2*sqrt(3 - x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",-4*(3 - x)**(3/2)/3 + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ 2*sqrt(3 - x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-4*(3 - x)**(3/2)/3 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 303,
        ""integrand"": ""2*sqrt(3 - x)"",
        ""problem_type"": ""radical"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-4*(3 - x)**(3/2)/3"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
304,intermediate_integration,"Evaluate the indefinite integral: ∫ -(3*x - 9)**4 dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",-81*x**5/5 + 243*x**4 - 1458*x**3 + 4374*x**2 - 6561*x + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ -(3*x - 9)**4 dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-81*x**5/5 + 243*x**4 - 1458*x**3 + 4374*x**2 - 6561*x + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 304,
        ""integrand"": ""-(3*x - 9)**4"",
        ""problem_type"": ""linear"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-81*x**5/5 + 243*x**4 - 1458*x**3 + 4374*x**2 - 6561*x"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
305,intermediate_integration,"Calculate the antiderivative: ∫ 18*sqrt(9*x - 5) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",4*(9*x - 5)**(3/2)/3 + C,"{
    ""question"": ""Calculate the antiderivative: ∫ 18*sqrt(9*x - 5) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""4*(9*x - 5)**(3/2)/3 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 305,
        ""integrand"": ""18*sqrt(9*x - 5)"",
        ""problem_type"": ""radical"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""4*(9*x - 5)**(3/2)/3"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
306,intermediate_integration,"Evaluate the indefinite integral: ∫ 3*(8*x + 8)**4 dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",12288*x**5/5 + 12288*x**4 + 24576*x**3 + 24576*x**2 + 12288*x + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ 3*(8*x + 8)**4 dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""12288*x**5/5 + 12288*x**4 + 24576*x**3 + 24576*x**2 + 12288*x + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 306,
        ""integrand"": ""3*(8*x + 8)**4"",
        ""problem_type"": ""linear"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""12288*x**5/5 + 12288*x**4 + 24576*x**3 + 24576*x**2 + 12288*x"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
307,intermediate_integration,"Find the indefinite integral: ∫ 2*sqrt(10 - x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",-4*(10 - x)**(3/2)/3 + C,"{
    ""question"": ""Find the indefinite integral: ∫ 2*sqrt(10 - x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-4*(10 - x)**(3/2)/3 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 307,
        ""integrand"": ""2*sqrt(10 - x)"",
        ""problem_type"": ""radical"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-4*(10 - x)**(3/2)/3"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
308,intermediate_integration,"Evaluate the indefinite integral: ∫ 6*sin(3*x + 4)**3*cos(3*x + 4) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",sin(3*x + 4)**4/2 + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ 6*sin(3*x + 4)**3*cos(3*x + 4) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""sin(3*x + 4)**4/2 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 308,
        ""integrand"": ""6*sin(3*x + 4)**3*cos(3*x + 4)"",
        ""problem_type"": ""trigonometric"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""sin(3*x + 4)**4/2"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
309,intermediate_integration,"Evaluate the indefinite integral: ∫ -3*x*exp(x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",(3 - 3*x)*exp(x) + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ -3*x*exp(x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""(3 - 3*x)*exp(x) + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 309,
        ""integrand"": ""-3*x*exp(x)"",
        ""problem_type"": ""polynomial_exp_trig"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""(3 - 3*x)*exp(x)"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
310,intermediate_integration,"Evaluate the indefinite integral: ∫ -3*(2*x - 2)**2 dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",-4*x**3 + 12*x**2 - 12*x + C,"{
    ""question"": ""Evaluate the indefinite integral: ∫ -3*(2*x - 2)**2 dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-4*x**3 + 12*x**2 - 12*x + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 310,
        ""integrand"": ""-3*(2*x - 2)**2"",
        ""problem_type"": ""linear"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-4*x**3 + 12*x**2 - 12*x"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
311,intermediate_integration,"Find the indefinite integral: ∫ 20*sqrt(9 - 10*x) dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",-4*(9 - 10*x)**(3/2)/3 + C,"{
    ""question"": ""Find the indefinite integral: ∫ 20*sqrt(9 - 10*x) dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-4*(9 - 10*x)**(3/2)/3 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 311,
        ""integrand"": ""20*sqrt(9 - 10*x)"",
        ""problem_type"": ""radical"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-4*(9 - 10*x)**(3/2)/3"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
312,intermediate_integration,"Calculate the antiderivative: ∫ 10*sin(5*x + 7)*cos(5*x + 7)**3 dx
When performing calculations, please follow these guidelines:
Use same variable symbols as given in the question
1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.
2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.
3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).

Output final answer with the format <<<answer>>>.",-cos(5*x + 7)**4/2 + C,"{
    ""question"": ""Calculate the antiderivative: ∫ 10*sin(5*x + 7)*cos(5*x + 7)**3 dx\nWhen performing calculations, please follow these guidelines:\nUse same variable symbols as given in the question\n1. Use ** instead of ^ to represent exponents. For example, write 7*X**2 instead of 7*X^2.\n2. Always include the * symbol for all multiplication operations in your reasoning steps. For example, write `-3*X**3*sin(X) - 9*X**2*cos(X) + 18*X*sin(X) + 18*cos(X) + C` instead of `-3x3sin(x) - 9x2cos(x) + 18xsin(x) + 18cos(x) + C`.\n3. Use `exp(x)` or `E**(x)` for the exponential function (i.e. use capital E for Euler's number).\n"",
    ""answer"": ""-cos(5*x + 7)**4/2 + C"",
    ""metadata"": {
        ""source_dataset"": ""intermediate_integration"",
        ""source_index"": 312,
        ""integrand"": ""10*sin(5*x + 7)*cos(5*x + 7)**3"",
        ""problem_type"": ""trigonometric"",
        ""variable"": ""x"",
        ""expected_answer_expression"": ""-cos(5*x + 7)**4/2"",
        ""difficulty"": {
            ""problem_type_weights"": [
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125,
                0.125
            ]
        }
    }
}"
