ID,dataset,question,answer,full_data
195,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 1 1 0 0 1 1 1
1 0 1 1 1 0 1 1 1
1 0 1 0 1 1 1 0 1
0 1 0 1 1 1 0 0 0
1 1 1 0 1 1 1 1 1
0 1 1 0 1 1 0 1 1
0 1 1 1 1 1 0 1 0
1 0 0 1 0 1 0 1 1
1 1 1 1 1 0 1 1 0

Output final answer with the format <<<answer>>>","2 1 2 1 0 0 1 2 3
1 0 1 1 1 0 1 1 2
1 0 1 0 1 1 1 0 1
0 1 0 1 2 1 0 0 0
1 2 1 0 1 2 1 1 1
0 1 1 0 1 1 0 1 1
0 1 1 1 1 1 0 1 0
1 0 0 1 0 1 0 1 1
2 1 1 2 1 0 1 1 0","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 1 1 0 0 1 1 1\n1 0 1 1 1 0 1 1 1\n1 0 1 0 1 1 1 0 1\n0 1 0 1 1 1 0 0 0\n1 1 1 0 1 1 1 1 1\n0 1 1 0 1 1 0 1 1\n0 1 1 1 1 1 0 1 0\n1 0 0 1 0 1 0 1 1\n1 1 1 1 1 0 1 1 0\n"",
    ""answer"": ""2 1 2 1 0 0 1 2 3\n1 0 1 1 1 0 1 1 2\n1 0 1 0 1 1 1 0 1\n0 1 0 1 2 1 0 0 0\n1 2 1 0 1 2 1 1 1\n0 1 1 0 1 1 0 1 1\n0 1 1 1 1 1 0 1 0\n1 0 0 1 0 1 0 1 1\n2 1 1 2 1 0 1 1 0"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 195,
        ""matrix"": [
            [
                1,
                1,
                1,
                1,
                0,
                0,
                1,
                1,
                1
            ],
            [
                1,
                0,
                1,
                1,
                1,
                0,
                1,
                1,
                1
            ],
            [
                1,
                0,
                1,
                0,
                1,
                1,
                1,
                0,
                1
            ],
            [
                0,
                1,
                0,
                1,
                1,
                1,
                0,
                0,
                0
            ],
            [
                1,
                1,
                1,
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                0,
                1,
                1,
                0,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                0,
                1,
                0
            ],
            [
                1,
                0,
                0,
                1,
                0,
                1,
                0,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                0,
                1,
                1,
                0
            ]
        ],
        ""solution"": [
            [
                2,
                1,
                2,
                1,
                0,
                0,
                1,
                2,
                3
            ],
            [
                1,
                0,
                1,
                1,
                1,
                0,
                1,
                1,
                2
            ],
            [
                1,
                0,
                1,
                0,
                1,
                1,
                1,
                0,
                1
            ],
            [
                0,
                1,
                0,
                1,
                2,
                1,
                0,
                0,
                0
            ],
            [
                1,
                2,
                1,
                0,
                1,
                2,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                0,
                1,
                1,
                0,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                0,
                1,
                0
            ],
            [
                1,
                0,
                0,
                1,
                0,
                1,
                0,
                1,
                1
            ],
            [
                2,
                1,
                1,
                2,
                1,
                0,
                1,
                1,
                0
            ]
        ],
        ""n"": 9,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
196,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 1 0 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 0 1 1
1 0 1 1 1 0
0 1 1 1 1 1

Output final answer with the format <<<answer>>>","3 2 1 0 1 2
4 3 2 1 2 3
3 2 2 1 2 2
2 1 1 0 1 1
1 0 1 1 1 0
0 1 2 2 2 1","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 1 0 1 1\n1 1 1 1 1 1\n1 1 1 1 1 1\n1 1 1 0 1 1\n1 0 1 1 1 0\n0 1 1 1 1 1\n"",
    ""answer"": ""3 2 1 0 1 2\n4 3 2 1 2 3\n3 2 2 1 2 2\n2 1 1 0 1 1\n1 0 1 1 1 0\n0 1 2 2 2 1"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 196,
        ""matrix"": [
            [
                1,
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                0,
                1,
                1,
                1,
                0
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                3,
                2,
                1,
                0,
                1,
                2
            ],
            [
                4,
                3,
                2,
                1,
                2,
                3
            ],
            [
                3,
                2,
                2,
                1,
                2,
                2
            ],
            [
                2,
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                0,
                1,
                1,
                1,
                0
            ],
            [
                0,
                1,
                2,
                2,
                2,
                1
            ]
        ],
        ""n"": 6,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
197,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 1 1 0
1 1 0 1 1
1 1 1 1 0
1 1 0 1 0
1 1 1 1 1

Output final answer with the format <<<answer>>>","3 2 1 1 0
2 1 0 1 1
3 2 1 1 0
2 1 0 1 0
3 2 1 2 1","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 1 1 0\n1 1 0 1 1\n1 1 1 1 0\n1 1 0 1 0\n1 1 1 1 1\n"",
    ""answer"": ""3 2 1 1 0\n2 1 0 1 1\n3 2 1 1 0\n2 1 0 1 0\n3 2 1 2 1"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 197,
        ""matrix"": [
            [
                1,
                1,
                1,
                1,
                0
            ],
            [
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                0
            ],
            [
                1,
                1,
                0,
                1,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                3,
                2,
                1,
                1,
                0
            ],
            [
                2,
                1,
                0,
                1,
                1
            ],
            [
                3,
                2,
                1,
                1,
                0
            ],
            [
                2,
                1,
                0,
                1,
                0
            ],
            [
                3,
                2,
                1,
                2,
                1
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
198,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 1 0 1
1 0 1 1 0
1 1 1 1 1
1 1 1 1 1
1 0 1 1 1

Output final answer with the format <<<answer>>>","2 1 1 0 1
1 0 1 1 0
2 1 2 2 1
2 1 2 3 2
1 0 1 2 3","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 1 0 1\n1 0 1 1 0\n1 1 1 1 1\n1 1 1 1 1\n1 0 1 1 1\n"",
    ""answer"": ""2 1 1 0 1\n1 0 1 1 0\n2 1 2 2 1\n2 1 2 3 2\n1 0 1 2 3"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 198,
        ""matrix"": [
            [
                1,
                1,
                1,
                0,
                1
            ],
            [
                1,
                0,
                1,
                1,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                0,
                1,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                2,
                1,
                1,
                0,
                1
            ],
            [
                1,
                0,
                1,
                1,
                0
            ],
            [
                2,
                1,
                2,
                2,
                1
            ],
            [
                2,
                1,
                2,
                3,
                2
            ],
            [
                1,
                0,
                1,
                2,
                3
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
199,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
0 1 0
1 1 1
1 1 1

Output final answer with the format <<<answer>>>","0 1 0
1 2 1
2 3 2","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n0 1 0\n1 1 1\n1 1 1\n"",
    ""answer"": ""0 1 0\n1 2 1\n2 3 2"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 199,
        ""matrix"": [
            [
                0,
                1,
                0
            ],
            [
                1,
                1,
                1
            ],
            [
                1,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                0,
                1,
                0
            ],
            [
                1,
                2,
                1
            ],
            [
                2,
                3,
                2
            ]
        ],
        ""n"": 3,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
200,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 1 0 1 1 1
0 1 1 1 1 1 0
1 1 0 0 1 1 1
1 1 1 1 1 0 1
0 0 1 1 1 0 0
1 1 1 1 0 1 1
1 1 0 1 0 1 1

Output final answer with the format <<<answer>>>","1 2 1 0 1 2 1
0 1 1 1 2 1 0
1 1 0 0 1 1 1
1 1 1 1 1 0 1
0 0 1 2 1 0 0
1 1 1 1 0 1 1
2 1 0 1 0 1 2","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 1 0 1 1 1\n0 1 1 1 1 1 0\n1 1 0 0 1 1 1\n1 1 1 1 1 0 1\n0 0 1 1 1 0 0\n1 1 1 1 0 1 1\n1 1 0 1 0 1 1\n"",
    ""answer"": ""1 2 1 0 1 2 1\n0 1 1 1 2 1 0\n1 1 0 0 1 1 1\n1 1 1 1 1 0 1\n0 0 1 2 1 0 0\n1 1 1 1 0 1 1\n2 1 0 1 0 1 2"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 200,
        ""matrix"": [
            [
                1,
                1,
                1,
                0,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                0
            ],
            [
                1,
                1,
                0,
                0,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                0,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                1,
                0,
                1,
                0,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                1,
                2,
                1,
                0,
                1,
                2,
                1
            ],
            [
                0,
                1,
                1,
                1,
                2,
                1,
                0
            ],
            [
                1,
                1,
                0,
                0,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                0,
                1
            ],
            [
                0,
                0,
                1,
                2,
                1,
                0,
                0
            ],
            [
                1,
                1,
                1,
                1,
                0,
                1,
                1
            ],
            [
                2,
                1,
                0,
                1,
                0,
                1,
                2
            ]
        ],
        ""n"": 7,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
201,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 0 0 0 1
0 0 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 0 1 1

Output final answer with the format <<<answer>>>","1 0 0 0 1
0 0 1 1 2
1 1 2 2 3
2 2 1 2 3
2 1 0 1 2","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 0 0 0 1\n0 0 1 1 1\n1 1 1 1 1\n1 1 1 1 1\n1 1 0 1 1\n"",
    ""answer"": ""1 0 0 0 1\n0 0 1 1 2\n1 1 2 2 3\n2 2 1 2 3\n2 1 0 1 2"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 201,
        ""matrix"": [
            [
                1,
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1
            ],
            [
                1,
                1,
                0,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                1,
                0,
                0,
                0,
                1
            ],
            [
                0,
                0,
                1,
                1,
                2
            ],
            [
                1,
                1,
                2,
                2,
                3
            ],
            [
                2,
                2,
                1,
                2,
                3
            ],
            [
                2,
                1,
                0,
                1,
                2
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
202,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
0 0 1 1 1 1 0 1
1 1 1 1 1 1 0 0
1 1 0 0 1 1 0 1
1 1 1 1 0 0 1 1
1 1 1 1 0 1 1 1
1 1 1 1 1 1 0 1
1 1 0 1 1 0 0 1
1 1 1 0 1 1 1 0

Output final answer with the format <<<answer>>>","0 0 1 2 2 1 0 1
1 1 1 1 2 1 0 0
2 1 0 0 1 1 0 1
3 2 1 1 0 0 1 2
4 3 2 1 0 1 1 2
3 2 1 2 1 1 0 1
2 1 0 1 1 0 0 1
3 2 1 0 1 1 1 0","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n0 0 1 1 1 1 0 1\n1 1 1 1 1 1 0 0\n1 1 0 0 1 1 0 1\n1 1 1 1 0 0 1 1\n1 1 1 1 0 1 1 1\n1 1 1 1 1 1 0 1\n1 1 0 1 1 0 0 1\n1 1 1 0 1 1 1 0\n"",
    ""answer"": ""0 0 1 2 2 1 0 1\n1 1 1 1 2 1 0 0\n2 1 0 0 1 1 0 1\n3 2 1 1 0 0 1 2\n4 3 2 1 0 1 1 2\n3 2 1 2 1 1 0 1\n2 1 0 1 1 0 0 1\n3 2 1 0 1 1 1 0"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 202,
        ""matrix"": [
            [
                0,
                0,
                1,
                1,
                1,
                1,
                0,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                0
            ],
            [
                1,
                1,
                0,
                0,
                1,
                1,
                0,
                1
            ],
            [
                1,
                1,
                1,
                1,
                0,
                0,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                0,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                1,
                0,
                1
            ],
            [
                1,
                1,
                0,
                1,
                1,
                0,
                0,
                1
            ],
            [
                1,
                1,
                1,
                0,
                1,
                1,
                1,
                0
            ]
        ],
        ""solution"": [
            [
                0,
                0,
                1,
                2,
                2,
                1,
                0,
                1
            ],
            [
                1,
                1,
                1,
                1,
                2,
                1,
                0,
                0
            ],
            [
                2,
                1,
                0,
                0,
                1,
                1,
                0,
                1
            ],
            [
                3,
                2,
                1,
                1,
                0,
                0,
                1,
                2
            ],
            [
                4,
                3,
                2,
                1,
                0,
                1,
                1,
                2
            ],
            [
                3,
                2,
                1,
                2,
                1,
                1,
                0,
                1
            ],
            [
                2,
                1,
                0,
                1,
                1,
                0,
                0,
                1
            ],
            [
                3,
                2,
                1,
                0,
                1,
                1,
                1,
                0
            ]
        ],
        ""n"": 8,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
203,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 0 1 0 1 1 1
1 1 1 1 1 0 0 1
1 1 1 1 0 0 1 1
1 0 1 1 1 1 0 1
0 1 1 1 1 1 1 1
0 1 1 1 1 1 1 0
0 1 0 1 1 1 1 1
0 0 0 1 0 1 1 1

Output final answer with the format <<<answer>>>","2 1 0 1 0 1 1 2
3 2 1 2 1 0 0 1
2 1 2 1 0 0 1 2
1 0 1 2 1 1 0 1
0 1 2 3 2 2 1 1
0 1 1 2 2 2 1 0
0 1 0 1 1 2 2 1
0 0 0 1 0 1 2 2","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 0 1 0 1 1 1\n1 1 1 1 1 0 0 1\n1 1 1 1 0 0 1 1\n1 0 1 1 1 1 0 1\n0 1 1 1 1 1 1 1\n0 1 1 1 1 1 1 0\n0 1 0 1 1 1 1 1\n0 0 0 1 0 1 1 1\n"",
    ""answer"": ""2 1 0 1 0 1 1 2\n3 2 1 2 1 0 0 1\n2 1 2 1 0 0 1 2\n1 0 1 2 1 1 0 1\n0 1 2 3 2 2 1 1\n0 1 1 2 2 2 1 0\n0 1 0 1 1 2 2 1\n0 0 0 1 0 1 2 2"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 203,
        ""matrix"": [
            [
                1,
                1,
                0,
                1,
                0,
                1,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                1,
                0,
                0,
                1
            ],
            [
                1,
                1,
                1,
                1,
                0,
                0,
                1,
                1
            ],
            [
                1,
                0,
                1,
                1,
                1,
                1,
                0,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                1,
                1,
                1,
                0
            ],
            [
                0,
                1,
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                0,
                0,
                1,
                0,
                1,
                1,
                1
            ]
        ],
        ""solution"": [
            [
                2,
                1,
                0,
                1,
                0,
                1,
                1,
                2
            ],
            [
                3,
                2,
                1,
                2,
                1,
                0,
                0,
                1
            ],
            [
                2,
                1,
                2,
                1,
                0,
                0,
                1,
                2
            ],
            [
                1,
                0,
                1,
                2,
                1,
                1,
                0,
                1
            ],
            [
                0,
                1,
                2,
                3,
                2,
                2,
                1,
                1
            ],
            [
                0,
                1,
                1,
                2,
                2,
                2,
                1,
                0
            ],
            [
                0,
                1,
                0,
                1,
                1,
                2,
                2,
                1
            ],
            [
                0,
                0,
                0,
                1,
                0,
                1,
                2,
                2
            ]
        ],
        ""n"": 8,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
204,binary_matrix,"Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.

The output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.

Find the distance to the nearest 0 for each cell in the matrix below:
1 1 0 1 1 1 1 1
0 1 1 1 0 1 1 1
1 1 0 1 1 1 1 0
1 1 1 1 0 1 1 0
1 1 1 1 1 0 1 1
1 1 1 1 0 1 1 1
1 0 0 0 1 1 0 1
1 1 0 1 1 1 1 0

Output final answer with the format <<<answer>>>","1 1 0 1 1 2 3 2
0 1 1 1 0 1 2 1
1 1 0 1 1 2 1 0
2 2 1 1 0 1 1 0
3 2 2 2 1 0 1 1
2 1 1 1 0 1 1 2
1 0 0 0 1 1 0 1
2 1 0 1 2 2 1 0","{
    ""question"": ""Given a square matrix, your job is to find the taxicab (Manhattan) distance of the nearest 0 for each cell.\n\nThe output should be a matrix of the same size as the input matrix, where each cell contains the distance to the nearest 0.\n\nFind the distance to the nearest 0 for each cell in the matrix below:\n1 1 0 1 1 1 1 1\n0 1 1 1 0 1 1 1\n1 1 0 1 1 1 1 0\n1 1 1 1 0 1 1 0\n1 1 1 1 1 0 1 1\n1 1 1 1 0 1 1 1\n1 0 0 0 1 1 0 1\n1 1 0 1 1 1 1 0\n"",
    ""answer"": ""1 1 0 1 1 2 3 2\n0 1 1 1 0 1 2 1\n1 1 0 1 1 2 1 0\n2 2 1 1 0 1 1 0\n3 2 2 2 1 0 1 1\n2 1 1 1 0 1 1 2\n1 0 0 0 1 1 0 1\n2 1 0 1 2 2 1 0"",
    ""metadata"": {
        ""source_dataset"": ""binary_matrix"",
        ""source_index"": 204,
        ""matrix"": [
            [
                1,
                1,
                0,
                1,
                1,
                1,
                1,
                1
            ],
            [
                0,
                1,
                1,
                1,
                0,
                1,
                1,
                1
            ],
            [
                1,
                1,
                0,
                1,
                1,
                1,
                1,
                0
            ],
            [
                1,
                1,
                1,
                1,
                0,
                1,
                1,
                0
            ],
            [
                1,
                1,
                1,
                1,
                1,
                0,
                1,
                1
            ],
            [
                1,
                1,
                1,
                1,
                0,
                1,
                1,
                1
            ],
            [
                1,
                0,
                0,
                0,
                1,
                1,
                0,
                1
            ],
            [
                1,
                1,
                0,
                1,
                1,
                1,
                1,
                0
            ]
        ],
        ""solution"": [
            [
                1,
                1,
                0,
                1,
                1,
                2,
                3,
                2
            ],
            [
                0,
                1,
                1,
                1,
                0,
                1,
                2,
                1
            ],
            [
                1,
                1,
                0,
                1,
                1,
                2,
                1,
                0
            ],
            [
                2,
                2,
                1,
                1,
                0,
                1,
                1,
                0
            ],
            [
                3,
                2,
                2,
                2,
                1,
                0,
                1,
                1
            ],
            [
                2,
                1,
                1,
                1,
                0,
                1,
                1,
                2
            ],
            [
                1,
                0,
                0,
                0,
                1,
                1,
                0,
                1
            ],
            [
                2,
                1,
                0,
                1,
                2,
                2,
                1,
                0
            ]
        ],
        ""n"": 8,
        ""difficulty"": {
            ""n"": [
                3,
                10
            ],
            ""p_zero"": 0.25
        }
    }
}"
