ID,dataset,question,answer,full_data
235,polynomial_equations,"Find the real value(s) of g in the equation: 7*g + 30 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-4.2857,"{
    ""question"": ""Find the real value(s) of g in the equation: 7*g + 30 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-4.2857"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 235,
        ""polynomial_expr"": ""7*g + 30"",
        ""variable"": ""g"",
        ""degree"": 1,
        ""real_solutions"": [
            -4.2857
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
236,polynomial_equations,"Find the real value(s) of t in the equation: 74 - 20*t**3 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",1.5467,"{
    ""question"": ""Find the real value(s) of t in the equation: 74 - 20*t**3 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""1.5467"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 236,
        ""polynomial_expr"": ""74 - 20*t**3"",
        ""variable"": ""t"",
        ""degree"": 3,
        ""real_solutions"": [
            1.5467
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
237,polynomial_equations,"Find the real value(s) of b in the equation: 62*b = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Find the real value(s) of b in the equation: 62*b = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 237,
        ""polynomial_expr"": ""62*b"",
        ""variable"": ""b"",
        ""degree"": 1,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
238,polynomial_equations,"Solve for real f: 80*f**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Solve for real f: 80*f**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 238,
        ""polynomial_expr"": ""80*f**2"",
        ""variable"": ""f"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
239,polynomial_equations,"Solve the polynomial equation for real r:
48*r**3 - 86*r**2 - 13*r = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-0.1402, 0.0, 1.9319","{
    ""question"": ""Solve the polynomial equation for real r:\n48*r**3 - 86*r**2 - 13*r = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.1402, 0.0, 1.9319"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 239,
        ""polynomial_expr"": ""48*r**3 - 86*r**2 - 13*r"",
        ""variable"": ""r"",
        ""degree"": 3,
        ""real_solutions"": [
            -0.1402,
            0.0,
            1.9319
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
240,polynomial_equations,"Solve for real r: 25*r**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Solve for real r: 25*r**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 240,
        ""polynomial_expr"": ""25*r**2"",
        ""variable"": ""r"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
241,polynomial_equations,"Determine the real value(s) of g that satisfies: -17*g**3 - 151*g**2 + 11*g = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-8.9546, 0.0, 0.0723","{
    ""question"": ""Determine the real value(s) of g that satisfies: -17*g**3 - 151*g**2 + 11*g = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-8.9546, 0.0, 0.0723"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 241,
        ""polynomial_expr"": ""-17*g**3 - 151*g**2 + 11*g"",
        ""variable"": ""g"",
        ""degree"": 3,
        ""real_solutions"": [
            -8.9546,
            0.0,
            0.0723
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
242,polynomial_equations,"Solve for real e: -27*e**2 - 35*e + 99 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-2.6697, 1.3734","{
    ""question"": ""Solve for real e: -27*e**2 - 35*e + 99 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-2.6697, 1.3734"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 242,
        ""polynomial_expr"": ""-27*e**2 - 35*e + 99"",
        ""variable"": ""e"",
        ""degree"": 2,
        ""real_solutions"": [
            -2.6697,
            1.3734
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
243,polynomial_equations,"Solve the polynomial equation for real d:
23*d**3 + 52*d**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-2.2609, 0.0","{
    ""question"": ""Solve the polynomial equation for real d:\n23*d**3 + 52*d**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-2.2609, 0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 243,
        ""polynomial_expr"": ""23*d**3 + 52*d**2"",
        ""variable"": ""d"",
        ""degree"": 3,
        ""real_solutions"": [
            -2.2609,
            0.0
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
244,polynomial_equations,"Solve the polynomial equation for real n:
-135*n = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Solve the polynomial equation for real n:\n-135*n = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 244,
        ""polynomial_expr"": ""-135*n"",
        ""variable"": ""n"",
        ""degree"": 1,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
245,polynomial_equations,"Solve the polynomial equation for real c:
-22*c - 76 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-3.4545,"{
    ""question"": ""Solve the polynomial equation for real c:\n-22*c - 76 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-3.4545"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 245,
        ""polynomial_expr"": ""-22*c - 76"",
        ""variable"": ""c"",
        ""degree"": 1,
        ""real_solutions"": [
            -3.4545
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
246,polynomial_equations,"Determine the real value(s) of l that satisfies: 82*l**2 + 59*l - 61 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-1.2943, 0.5748","{
    ""question"": ""Determine the real value(s) of l that satisfies: 82*l**2 + 59*l - 61 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.2943, 0.5748"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 246,
        ""polynomial_expr"": ""82*l**2 + 59*l - 61"",
        ""variable"": ""l"",
        ""degree"": 2,
        ""real_solutions"": [
            -1.2943,
            0.5748
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
247,polynomial_equations,"Solve for real p: 24*p**2 - 44*p = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","0.0, 1.8333","{
    ""question"": ""Solve for real p: 24*p**2 - 44*p = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0, 1.8333"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 247,
        ""polynomial_expr"": ""24*p**2 - 44*p"",
        ""variable"": ""p"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0,
            1.8333
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
248,polynomial_equations,"Solve for real l: 96*l**2 - 98 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-1.0104, 1.0104","{
    ""question"": ""Solve for real l: 96*l**2 - 98 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.0104, 1.0104"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 248,
        ""polynomial_expr"": ""96*l**2 - 98"",
        ""variable"": ""l"",
        ""degree"": 2,
        ""real_solutions"": [
            -1.0104,
            1.0104
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
249,polynomial_equations,"Find the real value(s) of k in the equation: -54*k**3 - 95 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-1.2072,"{
    ""question"": ""Find the real value(s) of k in the equation: -54*k**3 - 95 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.2072"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 249,
        ""polynomial_expr"": ""-54*k**3 - 95"",
        ""variable"": ""k"",
        ""degree"": 3,
        ""real_solutions"": [
            -1.2072
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
