ID,dataset,question,answer,full_data
24,basic_arithmetic,"Calculate ( ( 1 * 9 + -8 * 8 ) ) - -( ( 8 - -4 ) ).
Output final answer with the format <<<answer>>>",-43,"{
    ""question"": ""Calculate ( ( 1 * 9 + -8 * 8 ) ) - -( ( 8 - -4 ) )."",
    ""answer"": ""-43"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 24,
        ""expression"": ""( ( 1 * 9 + -8 * 8 ) ) - -( ( 8 - -4 ) )"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
25,basic_arithmetic,"Calculate -539 * -405.
Output final answer with the format <<<answer>>>",218295,"{
    ""question"": ""Calculate -539 * -405."",
    ""answer"": ""218295"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 25,
        ""expression"": ""-539 * -405"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
26,basic_arithmetic,"Calculate -( -89 - 4 ) * ( ( -96 / 48 ) / 1 ) / 2.
Output final answer with the format <<<answer>>>",-93,"{
    ""question"": ""Calculate -( -89 - 4 ) * ( ( -96 / 48 ) / 1 ) / 2."",
    ""answer"": ""-93"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 26,
        ""expression"": ""-( -89 - 4 ) * ( ( -96 / 48 ) / 1 ) / 2"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
27,basic_arithmetic,"Calculate ( -( 6 / 3 ) * 9 ).
Output final answer with the format <<<answer>>>",-18,"{
    ""question"": ""Calculate ( -( 6 / 3 ) * 9 )."",
    ""answer"": ""-18"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 27,
        ""expression"": ""( -( 6 / 3 ) * 9 )"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
28,basic_arithmetic,"Calculate 655 - -43 * 623 + -684.
Output final answer with the format <<<answer>>>",26760,"{
    ""question"": ""Calculate 655 - -43 * 623 + -684."",
    ""answer"": ""26760"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 28,
        ""expression"": ""655 - -43 * 623 + -684"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
29,basic_arithmetic,"Calculate -17 - -17 * -92 - -8 - -83.
Output final answer with the format <<<answer>>>",-1490,"{
    ""question"": ""Calculate -17 - -17 * -92 - -8 - -83."",
    ""answer"": ""-1490"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 29,
        ""expression"": ""-17 - -17 * -92 - -8 - -83"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
30,basic_arithmetic,"Calculate -39 / 1 + ( -98 - 64 + -68 ) + 21.
Output final answer with the format <<<answer>>>",-248,"{
    ""question"": ""Calculate -39 / 1 + ( -98 - 64 + -68 ) + 21."",
    ""answer"": ""-248"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 30,
        ""expression"": ""-39 / 1 + ( -98 - 64 + -68 ) + 21"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
31,basic_arithmetic,"Calculate ( -7426 + -3364 - -7577 ) * -2710 - -2305.
Output final answer with the format <<<answer>>>",8709535,"{
    ""question"": ""Calculate ( -7426 + -3364 - -7577 ) * -2710 - -2305."",
    ""answer"": ""8709535"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 31,
        ""expression"": ""( -7426 + -3364 - -7577 ) * -2710 - -2305"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
32,basic_arithmetic,"Calculate -9 + -1 * -3 * -5 + 4.
Output final answer with the format <<<answer>>>",-20,"{
    ""question"": ""Calculate -9 + -1 * -3 * -5 + 4."",
    ""answer"": ""-20"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 32,
        ""expression"": ""-9 + -1 * -3 * -5 + 4"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
33,basic_arithmetic,"Calculate ( -( ( -852 / 3 ) ) - 277 ) + 83 * 759.
Output final answer with the format <<<answer>>>",63004,"{
    ""question"": ""Calculate ( -( ( -852 / 3 ) ) - 277 ) + 83 * 759."",
    ""answer"": ""63004"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 33,
        ""expression"": ""( -( ( -852 / 3 ) ) - 277 ) + 83 * 759"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
34,basic_arithmetic,"Calculate -( 765 * -805 ).
Output final answer with the format <<<answer>>>",615825,"{
    ""question"": ""Calculate -( 765 * -805 )."",
    ""answer"": ""615825"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 34,
        ""expression"": ""-( 765 * -805 )"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
35,basic_arithmetic,"Calculate ( -1 + -8 ).
Output final answer with the format <<<answer>>>",-9,"{
    ""question"": ""Calculate ( -1 + -8 )."",
    ""answer"": ""-9"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 35,
        ""expression"": ""( -1 + -8 )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
36,basic_arithmetic,"Calculate ( -( ( -8 / 1 ) * -7 ) - -3 + 5 ).
Output final answer with the format <<<answer>>>",-48,"{
    ""question"": ""Calculate ( -( ( -8 / 1 ) * -7 ) - -3 + 5 )."",
    ""answer"": ""-48"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 36,
        ""expression"": ""( -( ( -8 / 1 ) * -7 ) - -3 + 5 )"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
37,basic_arithmetic,"Calculate -7 * 8.
Output final answer with the format <<<answer>>>",-56,"{
    ""question"": ""Calculate -7 * 8."",
    ""answer"": ""-56"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 37,
        ""expression"": ""-7 * 8"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
38,basic_arithmetic,"Calculate -340 + -683.
Output final answer with the format <<<answer>>>",-1023,"{
    ""question"": ""Calculate -340 + -683."",
    ""answer"": ""-1023"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 38,
        ""expression"": ""-340 + -683"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
39,basic_arithmetic,"Calculate -( -1 + 7 + 7 ) + 5.
Output final answer with the format <<<answer>>>",-8,"{
    ""question"": ""Calculate -( -1 + 7 + 7 ) + 5."",
    ""answer"": ""-8"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 39,
        ""expression"": ""-( -1 + 7 + 7 ) + 5"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
40,basic_arithmetic,"Calculate -( -( 80 * -2 ) ).
Output final answer with the format <<<answer>>>",-160,"{
    ""question"": ""Calculate -( -( 80 * -2 ) )."",
    ""answer"": ""-160"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 40,
        ""expression"": ""-( -( 80 * -2 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
41,basic_arithmetic,"Calculate ( 6 / 3 + 5 + -1 ).
Output final answer with the format <<<answer>>>",6,"{
    ""question"": ""Calculate ( 6 / 3 + 5 + -1 )."",
    ""answer"": ""6"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 41,
        ""expression"": ""( 6 / 3 + 5 + -1 )"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
42,basic_arithmetic,"Calculate 0 + -3 - -6 / ( 1 * 7 + -6 ).
Output final answer with the format <<<answer>>>",3,"{
    ""question"": ""Calculate 0 + -3 - -6 / ( 1 * 7 + -6 )."",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 42,
        ""expression"": ""0 + -3 - -6 / ( 1 * 7 + -6 )"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
43,basic_arithmetic,"Calculate 6845 * 5489 * 1327 + 388 + -1002.
Output final answer with the format <<<answer>>>",49858315421,"{
    ""question"": ""Calculate 6845 * 5489 * 1327 + 388 + -1002."",
    ""answer"": ""49858315421"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 43,
        ""expression"": ""6845 * 5489 * 1327 + 388 + -1002"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
44,basic_arithmetic,"Calculate -268 + 3701 + -771 - 4359.
Output final answer with the format <<<answer>>>",-1697,"{
    ""question"": ""Calculate -268 + 3701 + -771 - 4359."",
    ""answer"": ""-1697"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 44,
        ""expression"": ""-268 + 3701 + -771 - 4359"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
45,basic_arithmetic,"Calculate 685 + -401 / 1 + -702.
Output final answer with the format <<<answer>>>",-418,"{
    ""question"": ""Calculate 685 + -401 / 1 + -702."",
    ""answer"": ""-418"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 45,
        ""expression"": ""685 + -401 / 1 + -702"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
46,basic_arithmetic,"Calculate -( -( 3 - 3 ) ) + -4.
Output final answer with the format <<<answer>>>",-4,"{
    ""question"": ""Calculate -( -( 3 - 3 ) ) + -4."",
    ""answer"": ""-4"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 46,
        ""expression"": ""-( -( 3 - 3 ) ) + -4"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
47,basic_arithmetic,"Calculate ( 1499 + -3428 ) + 128.
Output final answer with the format <<<answer>>>",-1801,"{
    ""question"": ""Calculate ( 1499 + -3428 ) + 128."",
    ""answer"": ""-1801"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 47,
        ""expression"": ""( 1499 + -3428 ) + 128"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
48,basic_arithmetic,"Calculate 7459 - 2279 + 8026 - -2790.
Output final answer with the format <<<answer>>>",15996,"{
    ""question"": ""Calculate 7459 - 2279 + 8026 - -2790."",
    ""answer"": ""15996"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 48,
        ""expression"": ""7459 - 2279 + 8026 - -2790"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
49,basic_arithmetic,"Calculate ( -4776 - -( 393 * -2738 ) ) * -7531 + 6841 - 9001.
Output final answer with the format <<<answer>>>",8139577950,"{
    ""question"": ""Calculate ( -4776 - -( 393 * -2738 ) ) * -7531 + 6841 - 9001."",
    ""answer"": ""8139577950"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 49,
        ""expression"": ""( -4776 - -( 393 * -2738 ) ) * -7531 + 6841 - 9001"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
50,basic_arithmetic,"Calculate -4114 + -1459 + -8906.
Output final answer with the format <<<answer>>>",-14479,"{
    ""question"": ""Calculate -4114 + -1459 + -8906."",
    ""answer"": ""-14479"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 50,
        ""expression"": ""-4114 + -1459 + -8906"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
