ID,dataset,question,answer,full_data
10,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
uq ti

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nuq ti\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 10,
        ""words"": [
            ""uq"",
            ""ti""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 3,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
11,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
z i

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nz i\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 11,
        ""words"": [
            ""z"",
            ""i""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 2,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
12,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
bjqdjpdp eqopsfpf

Output final answer with the format <<<answer>>>.",False,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nbjqdjpdp eqopsfpf\n"",
    ""answer"": ""False"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 12,
        ""words"": [
            ""bjqdjpdp"",
            ""eqopsfpf""
        ],
        ""solution"": false,
        ""solvable"": false,
        ""string_length"": 8,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
13,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
uwdap ajemq

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nuwdap ajemq\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 13,
        ""words"": [
            ""uwdap"",
            ""ajemq""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 6,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
14,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
tq wl

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\ntq wl\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 14,
        ""words"": [
            ""tq"",
            ""wl""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 3,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
15,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
itunoc cowqdk

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nitunoc cowqdk\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 15,
        ""words"": [
            ""itunoc"",
            ""cowqdk""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 7,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
16,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
iiwrzjcar ffunqiewn

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\niiwrzjcar ffunqiewn\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 16,
        ""words"": [
            ""iiwrzjcar"",
            ""ffunqiewn""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 10,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
17,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
pz ow

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\npz ow\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 17,
        ""words"": [
            ""pz"",
            ""ow""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 3,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
18,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
fqaxgykxy gzowtelws

Output final answer with the format <<<answer>>>.",False,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nfqaxgykxy gzowtelws\n"",
    ""answer"": ""False"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 18,
        ""words"": [
            ""fqaxgykxy"",
            ""gzowtelws""
        ],
        ""solution"": false,
        ""solvable"": false,
        ""string_length"": 9,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
19,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
iqiuu vpvch

Output final answer with the format <<<answer>>>.",False,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\niqiuu vpvch\n"",
    ""answer"": ""False"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 19,
        ""words"": [
            ""iqiuu"",
            ""vpvch""
        ],
        ""solution"": false,
        ""solvable"": false,
        ""string_length"": 5,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
20,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
lasyc ujdxk

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nlasyc ujdxk\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 20,
        ""words"": [
            ""lasyc"",
            ""ujdxk""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 6,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
21,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
bbel hhju

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nbbel hhju\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 21,
        ""words"": [
            ""bbel"",
            ""hhju""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 5,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
22,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
waq hru

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nwaq hru\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 22,
        ""words"": [
            ""waq"",
            ""hru""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 4,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
23,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
rrl nio

Output final answer with the format <<<answer>>>.",False,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nrrl nio\n"",
    ""answer"": ""False"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 23,
        ""words"": [
            ""rrl"",
            ""nio""
        ],
        ""solution"": false,
        ""solvable"": false,
        ""string_length"": 3,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
24,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
hwibpogtd usqtrafwh

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nhwibpogtd usqtrafwh\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 24,
        ""words"": [
            ""hwibpogtd"",
            ""usqtrafwh""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 10,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
25,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
o m

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\no m\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 25,
        ""words"": [
            ""o"",
            ""m""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 2,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
26,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
hvmf xtcj

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nhvmf xtcj\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 26,
        ""words"": [
            ""hvmf"",
            ""xtcj""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 5,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
27,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
hdwd cini

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nhdwd cini\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 27,
        ""words"": [
            ""hdwd"",
            ""cini""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 5,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
28,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
yqmvk pujax

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nyqmvk pujax\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 28,
        ""words"": [
            ""yqmvk"",
            ""pujax""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 6,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
29,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
rggcdfxm syyzurcm

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nrggcdfxm syyzurcm\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 29,
        ""words"": [
            ""rggcdfxm"",
            ""syyzurcm""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 9,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
30,isomorphic_strings,"Two strings are isomorphic if the characters in one string can be replaced to get the second string.

All occurrences of a character must be replaced with another character while preserving the order of characters.

No two characters may map to the same character, but a character may map to itself.

Return True if the following two strings are isomorphic, or False otherwise:
qwf cfv

Output final answer with the format <<<answer>>>.",True,"{
    ""question"": ""Two strings are isomorphic if the characters in one string can be replaced to get the second string.\n\nAll occurrences of a character must be replaced with another character while preserving the order of characters.\n\nNo two characters may map to the same character, but a character may map to itself.\n\nReturn True if the following two strings are isomorphic, or False otherwise:\nqwf cfv\n"",
    ""answer"": ""True"",
    ""metadata"": {
        ""source_dataset"": ""isomorphic_strings"",
        ""source_index"": 30,
        ""words"": [
            ""qwf"",
            ""cfv""
        ],
        ""solution"": true,
        ""solvable"": true,
        ""string_length"": 4,
        ""difficulty"": {
            ""string_length"": [
                2,
                10
            ]
        }
    }
}"
