ID,dataset,question,answer,full_data
228,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O O O
# O X O X
O X O O X
O O O X O
O X O O O
X * O O X
",right up up left left up up,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O O O\n# O X O X\nO X O O X\nO O O X O\nO X O O O\nX * O O X\n"",
    ""answer"": ""right up up left left up up"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 228,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""#"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""*"",
                ""O"",
                ""O"",
                ""X""
            ]
        ],
        ""solution"": [
            ""right"",
            ""up"",
            ""up"",
            ""left"",
            ""left"",
            ""up"",
            ""up""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
229,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X X O O O
O X O X X
X X X X O
O O O O *
X O O O #
O O X O O
O O O O O
O O X O X
",down,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX X O O O\nO X O X X\nX X X X O\nO O O O *\nX O O O #\nO O X O O\nO O O O O\nO O X O X\n"",
    ""answer"": ""down"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 229,
        ""matrix"": [
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""*""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""#""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ]
        ],
        ""solution"": [
            ""down""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
230,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X X X X O O O
X X O X O O O O
O O X O O X X O
O O O O O X X X
X X O O O O O X
O X X O O O X X
O X O O * O X #
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X X X X O O O\nX X O X O O O O\nO O X O O X X O\nO O O O O X X X\nX X O O O O O X\nO X X O O O X X\nO X O O * O X #\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 230,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""*"",
                ""O"",
                ""X"",
                ""#""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
231,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O X O O X
O X O O O O O
O O X X O X O
X X * O O X X
X O X O O O X
O X O O X O O
# O O O X O X
O O X O X O O
",right down down down left left left,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O X O O X\nO X O O O O O\nO O X X O X O\nX X * O O X X\nX O X O O O X\nO X O O X O O\n# O O O X O X\nO O X O X O O\n"",
    ""answer"": ""right down down down left left left"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 231,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""*"",
                ""O"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""#"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [
            ""right"",
            ""down"",
            ""down"",
            ""down"",
            ""left"",
            ""left"",
            ""left""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
232,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X O O O O
O X O O O O
O X O X O #
X X X O O X
X O * X O X
O O X O X X
O X X X O O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X O O O O\nO X O O O O\nO X O X O #\nX X X O O X\nX O * X O X\nO O X O X X\nO X X X O O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 232,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""#""
            ],
            [
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""*"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
233,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O X X X O X
O X X O X O O X
O X X # X O X X
O X O O O O X O
O X O O O X O X
X O O O O X O O
O X X O X O X O
O X X O O * X X
",left left up up up up up,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O X X X O X\nO X X O X O O X\nO X X # X O X X\nO X O O O O X O\nO X O O O X O X\nX O O O O X O O\nO X X O X O X O\nO X X O O * X X\n"",
    ""answer"": ""left left up up up up up"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 233,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""#"",
                ""X"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""*"",
                ""X"",
                ""X""
            ]
        ],
        ""solution"": [
            ""left"",
            ""left"",
            ""up"",
            ""up"",
            ""up"",
            ""up"",
            ""up""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
234,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
* X X O X
O X O O X
O X X X O
O X O O O
O O X # O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\n* X X O X\nO X O O X\nO X X X O\nO X O O O\nO O X # O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 234,
        ""matrix"": [
            [
                ""*"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""#"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
235,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O X X O X
O O X O O
O O # X O
X O O O O
O O X O O
O X X * X
",up up left up,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO X X O X\nO O X O O\nO O # X O\nX O O O O\nO O X O O\nO X X * X\n"",
    ""answer"": ""up up left up"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 235,
        ""matrix"": [
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""#"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""*"",
                ""X""
            ]
        ],
        ""solution"": [
            ""up"",
            ""up"",
            ""left"",
            ""up""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
236,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O O O
X O O X X
X O # O O
O X X O X
X X O X *
X X O O X
O X O X O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O O O\nX O O X X\nX O # O O\nO X X O X\nX X O X *\nX X O O X\nO X O X O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 236,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""#"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""X"",
                ""*""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""X"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
237,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O # O X
X O X X O
O X X X O
O X * X O
O X O O O
",infeasible,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O # O X\nX O X X O\nO X X X O\nO X * X O\nO X O O O\n"",
    ""answer"": ""infeasible"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 237,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""#"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""*"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
238,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
O O O X O O X
O O X O O O O
O X O O O O X
X X O O O X O
X O O X X # O
X O O O X O *
",left up,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nO O O X O O X\nO O X O O O O\nO X O O O O X\nX X O O O X O\nX O O X X # O\nX O O O X O *\n"",
    ""answer"": ""left up"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 238,
        ""matrix"": [
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""#"",
                ""O""
            ],
            [
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""*""
            ]
        ],
        ""solution"": [
            ""left"",
            ""up""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
239,shortest_path,"Your task is to find the shortest path from the start to the destination point in a grid.

The grid is represented as a matrix with the following types of cells:
- *: your starting point
- #: your destination point
- O: an open cell
- X: a blocked cell

Therefore, you need to find the shortest path from * to #, moving only through open cells.

You may only move in four directions: up, down, left, and right.

If there is no path from * to #, simply write ""infeasible"" (without quotes).

Your output should be a sequence of directions that leads from * to #, enclosed within triple angle brackets, e.g. <<<right right down down up left>>>

Now, find the length of the shortest path from * to # in the following grid:
X X O O O X O
O O O O O O O
X X O O X O X
X O X X O O X
O O O X X X O
X X O O X O *
O O X O O X #
X O X X X O O
",down,"{
    ""question"": ""Your task is to find the shortest path from the start to the destination point in a grid.\n\nThe grid is represented as a matrix with the following types of cells:\n- *: your starting point\n- #: your destination point\n- O: an open cell\n- X: a blocked cell\n\nTherefore, you need to find the shortest path from * to #, moving only through open cells.\n\nYou may only move in four directions: up, down, left, and right.\n\nIf there is no path from * to #, simply write \""infeasible\"" (without quotes).\n\nYour output should be a sequence of directions that leads from * to #, e.g. right right down down up left\n\nNow, find the length of the shortest path from * to # in the following grid:\nX X O O O X O\nO O O O O O O\nX X O O X O X\nX O X X O O X\nO O O X X X O\nX X O O X O *\nO O X O O X #\nX O X X X O O\n"",
    ""answer"": ""down"",
    ""metadata"": {
        ""source_dataset"": ""shortest_path"",
        ""source_index"": 239,
        ""matrix"": [
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""O""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""X""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X""
            ],
            [
                ""O"",
                ""O"",
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O""
            ],
            [
                ""X"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""*""
            ],
            [
                ""O"",
                ""O"",
                ""X"",
                ""O"",
                ""O"",
                ""X"",
                ""#""
            ],
            [
                ""X"",
                ""O"",
                ""X"",
                ""X"",
                ""X"",
                ""O"",
                ""O""
            ]
        ],
        ""solution"": [
            ""down""
        ],
        ""difficulty"": {
            ""rows"": [
                5,
                8
            ],
            ""cols"": [
                5,
                8
            ]
        }
    }
}"
