ID,dataset,question,answer,full_data
16,complex_arithmetic,"Subtract the complex numbers: (-6.0 + 7.0i) - (7.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-13.0 + 8.0i,"{
    ""question"": ""Subtract the complex numbers: (-6.0 + 7.0i) - (7.0 - 1.0i)"",
    ""answer"": ""-13.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 16,
        ""num1"": [
            -6.0,
            7.0
        ],
        ""num2"": [
            7.0,
            -1.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -13,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
17,complex_arithmetic,"Add the complex numbers: (3.0 - 7.0i) + (7.00i)
Output final answer with the format <<<answer>>>.",3.00,"{
    ""question"": ""Add the complex numbers: (3.0 - 7.0i) + (7.00i)"",
    ""answer"": ""3.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 17,
        ""num1"": [
            3.0,
            -7.0
        ],
        ""num2"": [
            0.0,
            7.0
        ],
        ""operation"": ""+"",
        ""result"": [
            3,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
18,complex_arithmetic,"Subtract the complex numbers: (-2.0 + 1.0i) - (10.0 - 3.0i)
Output final answer with the format <<<answer>>>.",-12.0 + 4.0i,"{
    ""question"": ""Subtract the complex numbers: (-2.0 + 1.0i) - (10.0 - 3.0i)"",
    ""answer"": ""-12.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 18,
        ""num1"": [
            -2.0,
            1.0
        ],
        ""num2"": [
            10.0,
            -3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -12,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
19,complex_arithmetic,"Add the complex numbers: (6.0 + 7.0i) + (-5.0 - 3.0i)
Output final answer with the format <<<answer>>>.",1.0 + 4.0i,"{
    ""question"": ""Add the complex numbers: (6.0 + 7.0i) + (-5.0 - 3.0i)"",
    ""answer"": ""1.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 19,
        ""num1"": [
            6.0,
            7.0
        ],
        ""num2"": [
            -5.0,
            -3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            1,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
20,complex_arithmetic,"Divide the complex numbers: (-51.0 + 21.0i) ÷ (5.0 + 1.0i)
Output final answer with the format <<<answer>>>.",-9.0 + 6.0i,"{
    ""question"": ""Divide the complex numbers: (-51.0 + 21.0i) ÷ (5.0 + 1.0i)"",
    ""answer"": ""-9.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 20,
        ""num1"": [
            -51.0,
            21.0
        ],
        ""num2"": [
            5.0,
            1.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -9,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
21,complex_arithmetic,"Subtract the complex numbers: (-4.0 + 4.0i) - (6.0 + 5.0i)
Output final answer with the format <<<answer>>>.",-10.0 - 1.0i,"{
    ""question"": ""Subtract the complex numbers: (-4.0 + 4.0i) - (6.0 + 5.0i)"",
    ""answer"": ""-10.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 21,
        ""num1"": [
            -4.0,
            4.0
        ],
        ""num2"": [
            6.0,
            5.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -10,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
22,complex_arithmetic,"Divide the complex numbers: (-38.0 + 34.0i) ÷ (7.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 4.0i,"{
    ""question"": ""Divide the complex numbers: (-38.0 + 34.0i) ÷ (7.0 - 1.0i)"",
    ""answer"": ""-6.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 22,
        ""num1"": [
            -38.0,
            34.0
        ],
        ""num2"": [
            7.0,
            -1.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -6,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
23,complex_arithmetic,"Add the complex numbers: (-4.0 - 6.0i) + (-1.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-5.0 - 14.0i,"{
    ""question"": ""Add the complex numbers: (-4.0 - 6.0i) + (-1.0 - 8.0i)"",
    ""answer"": ""-5.0 - 14.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 23,
        ""num1"": [
            -4.0,
            -6.0
        ],
        ""num2"": [
            -1.0,
            -8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -5,
            -14
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
24,complex_arithmetic,"Divide the complex numbers: (135.0 + 20.0i) ÷ (5.0 + 10.0i)
Output final answer with the format <<<answer>>>.",7.0 - 10.0i,"{
    ""question"": ""Divide the complex numbers: (135.0 + 20.0i) ÷ (5.0 + 10.0i)"",
    ""answer"": ""7.0 - 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 24,
        ""num1"": [
            135.0,
            20.0
        ],
        ""num2"": [
            5.0,
            10.0
        ],
        ""operation"": ""/"",
        ""result"": [
            7,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
25,complex_arithmetic,"Add the complex numbers: (8.0 + 9.0i) + (-10.0 - 3.0i)
Output final answer with the format <<<answer>>>.",-2.0 + 6.0i,"{
    ""question"": ""Add the complex numbers: (8.0 + 9.0i) + (-10.0 - 3.0i)"",
    ""answer"": ""-2.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 25,
        ""num1"": [
            8.0,
            9.0
        ],
        ""num2"": [
            -10.0,
            -3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -2,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
26,complex_arithmetic,"Subtract the complex numbers: (-4.0 + 10.0i) - (-4.0 - 9.0i)
Output final answer with the format <<<answer>>>.",19.00i,"{
    ""question"": ""Subtract the complex numbers: (-4.0 + 10.0i) - (-4.0 - 9.0i)"",
    ""answer"": ""19.00i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 26,
        ""num1"": [
            -4.0,
            10.0
        ],
        ""num2"": [
            -4.0,
            -9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            0,
            19
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
27,complex_arithmetic,"Add the complex numbers: (10.0 + 4.0i) + (-10.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-2.00i,"{
    ""question"": ""Add the complex numbers: (10.0 + 4.0i) + (-10.0 - 6.0i)"",
    ""answer"": ""-2.00i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 27,
        ""num1"": [
            10.0,
            4.0
        ],
        ""num2"": [
            -10.0,
            -6.0
        ],
        ""operation"": ""+"",
        ""result"": [
            0,
            -2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
28,complex_arithmetic,"Add the complex numbers: (8.0 - 6.0i) + (-2.0 - 3.0i)
Output final answer with the format <<<answer>>>.",6.0 - 9.0i,"{
    ""question"": ""Add the complex numbers: (8.0 - 6.0i) + (-2.0 - 3.0i)"",
    ""answer"": ""6.0 - 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 28,
        ""num1"": [
            8.0,
            -6.0
        ],
        ""num2"": [
            -2.0,
            -3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            6,
            -9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
29,complex_arithmetic,"Subtract the complex numbers: (7.0 - 4.0i) - (-1.00i)
Output final answer with the format <<<answer>>>.",7.0 - 3.0i,"{
    ""question"": ""Subtract the complex numbers: (7.0 - 4.0i) - (-1.00i)"",
    ""answer"": ""7.0 - 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 29,
        ""num1"": [
            7.0,
            -4.0
        ],
        ""num2"": [
            0.0,
            -1.0
        ],
        ""operation"": ""-"",
        ""result"": [
            7,
            -3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
30,complex_arithmetic,"Divide the complex numbers: (47.0 + 4.0i) ÷ (-3.0 + 4.0i)
Output final answer with the format <<<answer>>>.",-5.0 - 8.0i,"{
    ""question"": ""Divide the complex numbers: (47.0 + 4.0i) ÷ (-3.0 + 4.0i)"",
    ""answer"": ""-5.0 - 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 30,
        ""num1"": [
            47.0,
            4.0
        ],
        ""num2"": [
            -3.0,
            4.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -5,
            -8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
31,complex_arithmetic,"Subtract the complex numbers: (-1.0 - 2.0i) - (5.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 6.0i,"{
    ""question"": ""Subtract the complex numbers: (-1.0 - 2.0i) - (5.0 - 8.0i)"",
    ""answer"": ""-6.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 31,
        ""num1"": [
            -1.0,
            -2.0
        ],
        ""num2"": [
            5.0,
            -8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -6,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
32,complex_arithmetic,"Subtract the complex numbers: (10.0 + 9.0i) - (2.0 + 7.0i)
Output final answer with the format <<<answer>>>.",8.0 + 2.0i,"{
    ""question"": ""Subtract the complex numbers: (10.0 + 9.0i) - (2.0 + 7.0i)"",
    ""answer"": ""8.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 32,
        ""num1"": [
            10.0,
            9.0
        ],
        ""num2"": [
            2.0,
            7.0
        ],
        ""operation"": ""-"",
        ""result"": [
            8,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
33,complex_arithmetic,"Subtract the complex numbers: (-1.0 + 6.0i) - (-3.0 + 4.0i)
Output final answer with the format <<<answer>>>.",2.0 + 2.0i,"{
    ""question"": ""Subtract the complex numbers: (-1.0 + 6.0i) - (-3.0 + 4.0i)"",
    ""answer"": ""2.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 33,
        ""num1"": [
            -1.0,
            6.0
        ],
        ""num2"": [
            -3.0,
            4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            2,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
34,complex_arithmetic,"Add the complex numbers: (3.0 - 3.0i) + (4.0 - 1.0i)
Output final answer with the format <<<answer>>>.",7.0 - 4.0i,"{
    ""question"": ""Add the complex numbers: (3.0 - 3.0i) + (4.0 - 1.0i)"",
    ""answer"": ""7.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 34,
        ""num1"": [
            3.0,
            -3.0
        ],
        ""num2"": [
            4.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            7,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
35,complex_arithmetic,"Add the complex numbers: (3.0 + 4.0i) + (3.0 - 2.0i)
Output final answer with the format <<<answer>>>.",6.0 + 2.0i,"{
    ""question"": ""Add the complex numbers: (3.0 + 4.0i) + (3.0 - 2.0i)"",
    ""answer"": ""6.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 35,
        ""num1"": [
            3.0,
            4.0
        ],
        ""num2"": [
            3.0,
            -2.0
        ],
        ""operation"": ""+"",
        ""result"": [
            6,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
