ID,dataset,question,answer,full_data
99,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ((Q → P) ∧ (P → Q))
.2. ((R ∧ P) ↔ (R ∨ R))
.3. ((R → P) → (R ∨ P))
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ((Q → P) ∧ (P → Q))\n.2. ((R ∧ P) ↔ (R ∨ R))\n.3. ((R → P) → (R ∨ P))\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 99,
        ""premises"": [
            ""((Q → P) ∧ (P → Q))"",
            ""((R ∧ P) ↔ (R ∨ R))"",
            ""((R → P) → (R ∨ P))""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(Q ∨ R)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
100,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. (P ∧ P)
.2. (R ∧ P)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. (P ∧ P)\n.2. (R ∧ P)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 100,
        ""premises"": [
            ""(P ∧ P)"",
            ""(R ∧ P)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(Q ∨ P)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
101,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ¬R
.2. (R ↔ R)
.3. ((Q ∧ R) ∧ ¬Q)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ¬R\n.2. (R ↔ R)\n.3. ((Q ∧ R) ∧ ¬Q)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 101,
        ""premises"": [
            ""¬R"",
            ""(R ↔ R)"",
            ""((Q ∧ R) ∧ ¬Q)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(P ∨ Q)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
102,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. R
.2. ((R ∧ Q) ∨ (Q ∧ P))
.3. (R ∨ R)
.4. (P ∧ Q)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. R\n.2. ((R ∧ Q) ∨ (Q ∧ P))\n.3. (R ∨ R)\n.4. (P ∧ Q)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 102,
        ""premises"": [
            ""R"",
            ""((R ∧ Q) ∨ (Q ∧ P))"",
            ""(R ∨ R)"",
            ""(P ∧ Q)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(R ↔ Q)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
103,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. (¬S ↔ ¬P)
.2. ¬P
.3. (¬R ∨ ¬R)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. (¬S ↔ ¬P)\n.2. ¬P\n.3. (¬R ∨ ¬R)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 103,
        ""premises"": [
            ""(¬S ↔ ¬P)"",
            ""¬P"",
            ""(¬R ∨ ¬R)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R"",
            ""S""
        ],
        ""complexity"": 2,
        ""example_answer"": ""¬R"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
104,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ((S → Q) ∧ (Q → Q))
.2. ((Q ∧ P) → (P ↔ Q))
.3. R
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ((S → Q) ∧ (Q → Q))\n.2. ((Q ∧ P) → (P ↔ Q))\n.3. R\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 104,
        ""premises"": [
            ""((S → Q) ∧ (Q → Q))"",
            ""((Q ∧ P) → (P ↔ Q))"",
            ""R""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R"",
            ""S""
        ],
        ""complexity"": 4,
        ""example_answer"": ""(¬P ∨ R)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
105,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ¬P
.2. Q
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ¬P\n.2. Q\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 105,
        ""premises"": [
            ""¬P"",
            ""Q""
        ],
        ""variables"": [
            ""P"",
            ""Q""
        ],
        ""complexity"": 2,
        ""example_answer"": ""¬P"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
106,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ¬P
.2. ¬(P ∨ P)
.3. (Q ∨ P)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ¬P\n.2. ¬(P ∨ P)\n.3. (Q ∨ P)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 106,
        ""premises"": [
            ""¬P"",
            ""¬(P ∨ P)"",
            ""(Q ∨ P)""
        ],
        ""variables"": [
            ""P"",
            ""Q""
        ],
        ""complexity"": 2,
        ""example_answer"": ""¬P"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
107,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ((Q ↔ P) ↔ (Q ↔ Q))
.2. (P ↔ Q)
.3. Q
.4. ((Q ∨ P) → (P ↔ Q))
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ((Q ↔ P) ↔ (Q ↔ Q))\n.2. (P ↔ Q)\n.3. Q\n.4. ((Q ∨ P) → (P ↔ Q))\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 107,
        ""premises"": [
            ""((Q ↔ P) ↔ (Q ↔ Q))"",
            ""(P ↔ Q)"",
            ""Q"",
            ""((Q ∨ P) → (P ↔ Q))""
        ],
        ""variables"": [
            ""P"",
            ""Q""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(Q ↔ P)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
108,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. (P ∧ P)
.2. P
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. (P ∧ P)\n.2. P\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 108,
        ""premises"": [
            ""(P ∧ P)"",
            ""P""
        ],
        ""variables"": [
            ""P"",
            ""Q""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(P ∧ P)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
109,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ((S ∨ P) → ¬P)
.2. ¬(Q → R)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ((S ∨ P) → ¬P)\n.2. ¬(Q → R)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 109,
        ""premises"": [
            ""((S ∨ P) → ¬P)"",
            ""¬(Q → R)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R"",
            ""S""
        ],
        ""complexity"": 2,
        ""example_answer"": ""¬R"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
110,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ((S ∨ R) → ¬R)
.2. (P ∧ R)
.3. Q
.4. ((S ∧ Q) ↔ (R ∧ R))
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ((S ∨ R) → ¬R)\n.2. (P ∧ R)\n.3. Q\n.4. ((S ∧ Q) ↔ (R ∧ R))\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 110,
        ""premises"": [
            ""((S ∨ R) → ¬R)"",
            ""(P ∧ R)"",
            ""Q"",
            ""((S ∧ Q) ↔ (R ∧ R))""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R"",
            ""S""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(P ∧ S)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
111,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. P
.2. P
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. P\n.2. P\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 111,
        ""premises"": [
            ""P"",
            ""P""
        ],
        ""variables"": [
            ""P"",
            ""Q""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(P ∨ P)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
112,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. (R ∧ P)
.2. (R ∧ Q)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. (R ∧ P)\n.2. (R ∧ Q)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 112,
        ""premises"": [
            ""(R ∧ P)"",
            ""(R ∧ Q)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 4,
        ""example_answer"": ""(¬R ∨ P)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
113,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. Q
.2. R
.3. (R → R)
.4. (Q ∧ P)
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. Q\n.2. R\n.3. (R → R)\n.4. (Q ∧ P)\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 113,
        ""premises"": [
            ""Q"",
            ""R"",
            ""(R → R)"",
            ""(Q ∧ P)""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(R ∧ Q)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
114,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ¬(P ∧ Q)
.2. Q
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ¬(P ∧ Q)\n.2. Q\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 114,
        ""premises"": [
            ""¬(P ∧ Q)"",
            ""Q""
        ],
        ""variables"": [
            ""P"",
            ""Q""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(Q ∨ Q)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
115,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. S
.2. (S ↔ Q)
.3. ¬(S → P)
.4. ¬P
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. S\n.2. (S ↔ Q)\n.3. ¬(S → P)\n.4. ¬P\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 115,
        ""premises"": [
            ""S"",
            ""(S ↔ Q)"",
            ""¬(S → P)"",
            ""¬P""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R"",
            ""S""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(Q ∨ P)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
116,propositional_logic,"The following question is a propositional logic reasoning question.

In the question we provide a list of premises. The task is to infer a correct conclusion from the premise.

FORMAT INSTRUCTIONS:
- Return the conclusion logic statement enclosed within triple angle brackets, as your final answer, like <<<the conclusion logic statement>>>.
- Use the following notation to denote symbols
    - OR = ∨
    - AND = ∧
    - IMPLIES = →
    - IFF = ↔
    - NOT = ¬

Here is the question:
Given:
1. ((Q → Q) ∧ ¬P)
.2. Q
.3. (¬R ∧ (R ↔ P))
.4. ¬Q
.What can we conclude from the above statements?",,"{
    ""question"": ""The following question is a propositional logic reasoning question.\n\nIn the question we provide a list of premises. The task is to infer a correct conclusion from the premise.\n\nFORMAT INSTRUCTIONS:\n- Return the conclusion logic statement, as your final answer.\n- Use the following notation to denote symbols\n    - OR = ∨\n    - AND = ∧\n    - IMPLIES = →\n    - IFF = ↔\n    - NOT = ¬\n\nHere is the question:\nGiven:\n1. ((Q → Q) ∧ ¬P)\n.2. Q\n.3. (¬R ∧ (R ↔ P))\n.4. ¬Q\n.What can we conclude from the above statements?"",
    ""answer"": null,
    ""metadata"": {
        ""source_dataset"": ""propositional_logic"",
        ""source_index"": 116,
        ""premises"": [
            ""((Q → Q) ∧ ¬P)"",
            ""Q"",
            ""(¬R ∧ (R ↔ P))"",
            ""¬Q""
        ],
        ""variables"": [
            ""P"",
            ""Q"",
            ""R""
        ],
        ""complexity"": 3,
        ""example_answer"": ""(P ↔ Q)"",
        ""difficulty"": {
            ""vars"": [
                2,
                4
            ],
            ""statements"": [
                2,
                4
            ],
            ""complexity"": [
                1,
                3
            ]
        }
    }
}"
