ID,dataset,question,answer,full_data
61,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 31
Buttons:
A: Multiply 3 (when red)
B: Add 3 (when any)
C: Subtract 2 (when green)",A → B → B → B → A → B → B → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 31\nButtons:\nA: Multiply 3 (when red)\nB: Add 3 (when any)\nC: Subtract 2 (when green)"",
    ""answer"": ""A → B → B → B → A → B → B → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 61,
        ""solution_path"": [
            ""A"",
            ""B"",
            ""B"",
            ""B"",
            ""A"",
            ""B"",
            ""B"",
            ""C""
        ],
        ""target_value"": 31,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""red""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 8
        }
    }
}"
62,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 35
Buttons:
A: Add 2 (when green)
B: Subtract 3 (when green)
C: Multiply 3 (when any)",C → A → C → B → C → A → C → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 35\nButtons:\nA: Add 2 (when green)\nB: Subtract 3 (when green)\nC: Multiply 3 (when any)"",
    ""answer"": ""C → A → C → B → C → A → C → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 62,
        ""solution_path"": [
            ""C"",
            ""A"",
            ""C"",
            ""B"",
            ""C"",
            ""A"",
            ""C"",
            ""A""
        ],
        ""target_value"": 35,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 9
        }
    }
}"
63,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 32
Buttons:
A: Multiply 2 (when red)
B: Add 2 (when green)
C: Multiply 2 (when green)",A → B → A → C → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 32\nButtons:\nA: Multiply 2 (when red)\nB: Add 2 (when green)\nC: Multiply 2 (when green)"",
    ""answer"": ""A → B → A → C → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 63,
        ""solution_path"": [
            ""A"",
            ""B"",
            ""A"",
            ""C"",
            ""A"",
            ""C""
        ],
        ""target_value"": 32,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""red""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 9
        }
    }
}"
64,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 21
Buttons:
A: Subtract 3 (when red)
B: Add 3 (when green)
C: Multiply 2 (when any)",C → B → C → B → C → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 21\nButtons:\nA: Subtract 3 (when red)\nB: Add 3 (when green)\nC: Multiply 2 (when any)"",
    ""answer"": ""C → B → C → B → C → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 64,
        ""solution_path"": [
            ""C"",
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B""
        ],
        ""target_value"": 21,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""red""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 6
        }
    }
}"
65,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 16
Buttons:
A: Subtract 2 (when any)
B: Add 1 (when any)
C: Multiply 2 (when any)",B → B → C → C → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 16\nButtons:\nA: Subtract 2 (when any)\nB: Add 1 (when any)\nC: Multiply 2 (when any)"",
    ""answer"": ""B → B → C → C → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 65,
        ""solution_path"": [
            ""B"",
            ""B"",
            ""C"",
            ""C"",
            ""C""
        ],
        ""target_value"": 16,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 4
        }
    }
}"
66,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 21
Buttons:
A: Subtract 2 (when green)
B: Multiply 2 (when any)
C: Add 3 (when green)",B → C → B → C → B → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 21\nButtons:\nA: Subtract 2 (when green)\nB: Multiply 2 (when any)\nC: Add 3 (when green)"",
    ""answer"": ""B → C → B → C → B → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 66,
        ""solution_path"": [
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B"",
            ""C""
        ],
        ""target_value"": 21,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 6
        }
    }
}"
67,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 27
Buttons:
A: Subtract 2 (when green)
B: Add 2 (when any)
C: Add 3 (when green)",B → C → B → C → B → C → B → C → B → C → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 27\nButtons:\nA: Subtract 2 (when green)\nB: Add 2 (when any)\nC: Add 3 (when green)"",
    ""answer"": ""B → C → B → C → B → C → B → C → B → C → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 67,
        ""solution_path"": [
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""B""
        ],
        ""target_value"": 27,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 7
        }
    }
}"
68,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 10
Buttons:
A: Multiply 2 (when any)
B: Subtract 1 (when red)
C: Add 1 (when red)",C → A → C → A → B → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 10\nButtons:\nA: Multiply 2 (when any)\nB: Subtract 1 (when red)\nC: Add 1 (when red)"",
    ""answer"": ""C → A → C → A → B → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 68,
        ""solution_path"": [
            ""C"",
            ""A"",
            ""C"",
            ""A"",
            ""B"",
            ""A""
        ],
        ""target_value"": 10,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""red""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""red""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 3
        }
    }
}"
69,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 39
Buttons:
A: Subtract 3 (when any)
B: Add 2 (when any)
C: Multiply 3 (when any)",B → B → C → B → C → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 39\nButtons:\nA: Subtract 3 (when any)\nB: Add 2 (when any)\nC: Multiply 3 (when any)"",
    ""answer"": ""B → B → C → B → C → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 69,
        ""solution_path"": [
            ""B"",
            ""B"",
            ""C"",
            ""B"",
            ""C"",
            ""A""
        ],
        ""target_value"": 39,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 10
        }
    }
}"
70,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 9
Buttons:
A: Multiply 2 (when any)
B: Add 1 (when green)
C: Subtract 2 (when any)",A → B → A → A → A → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 9\nButtons:\nA: Multiply 2 (when any)\nB: Add 1 (when green)\nC: Subtract 2 (when any)"",
    ""answer"": ""A → B → A → A → A → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 70,
        ""solution_path"": [
            ""A"",
            ""B"",
            ""A"",
            ""A"",
            ""A"",
            ""B""
        ],
        ""target_value"": 9,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 3
        }
    }
}"
71,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 26
Buttons:
A: Add 2 (when any)
B: Multiply 2 (when red)
C: Multiply 2 (when green)",A → A → A → C → B → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 26\nButtons:\nA: Add 2 (when any)\nB: Multiply 2 (when red)\nC: Multiply 2 (when green)"",
    ""answer"": ""A → A → A → C → B → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 71,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""C"",
            ""B"",
            ""A""
        ],
        ""target_value"": 26,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""red""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 8
        }
    }
}"
72,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 8
Buttons:
A: Add 2 (when red)
B: Multiply 2 (when any)
C: Multiply 2 (when green)",A → B → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 8\nButtons:\nA: Add 2 (when red)\nB: Multiply 2 (when any)\nC: Multiply 2 (when green)"",
    ""answer"": ""A → B → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 72,
        ""solution_path"": [
            ""A"",
            ""B"",
            ""B""
        ],
        ""target_value"": 8,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""red""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 1
        }
    }
}"
73,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 36
Buttons:
A: Add 3 (when any)
B: Add 3 (when green)
C: Subtract 3 (when red)",A → A → A → A → A → A → A → A → A → A → A → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 36\nButtons:\nA: Add 3 (when any)\nB: Add 3 (when green)\nC: Subtract 3 (when red)"",
    ""answer"": ""A → A → A → A → A → A → A → A → A → A → A → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 73,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A""
        ],
        ""target_value"": 36,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""green""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""red""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 10
        }
    }
}"
74,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 33
Buttons:
A: Add 3 (when any)
B: Subtract 2 (when any)
C: Subtract 3 (when any)",A → A → A → A → A → A → A → A → A → A → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 33\nButtons:\nA: Add 3 (when any)\nB: Subtract 2 (when any)\nC: Subtract 3 (when any)"",
    ""answer"": ""A → A → A → A → A → A → A → A → A → A → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 74,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""A""
        ],
        ""target_value"": 33,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""subtract"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 8
        }
    }
}"
75,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 14
Buttons:
A: Add 2 (when green)
B: Multiply 2 (when any)
C: Add 1 (when green)",B → A → B → A → B → A,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 14\nButtons:\nA: Add 2 (when green)\nB: Multiply 2 (when any)\nC: Add 1 (when green)"",
    ""answer"": ""B → A → B → A → B → A"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 75,
        ""solution_path"": [
            ""B"",
            ""A"",
            ""B"",
            ""A"",
            ""B"",
            ""A""
        ],
        ""target_value"": 14,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""green""
            },
            {
                ""name"": ""B"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""green""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 4
        }
    }
}"
76,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 13
Buttons:
A: Multiply 2 (when any)
B: Add 1 (when red)
C: Subtract 1 (when any)",B → A → A → A → C → A → C,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 13\nButtons:\nA: Multiply 2 (when any)\nB: Add 1 (when red)\nC: Subtract 1 (when any)"",
    ""answer"": ""B → A → A → A → C → A → C"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 76,
        ""solution_path"": [
            ""B"",
            ""A"",
            ""A"",
            ""A"",
            ""C"",
            ""A"",
            ""C""
        ],
        ""target_value"": 13,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""multiply"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 1,
                ""active_state"": ""red""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 1,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 3
        }
    }
}"
77,quantum_lock,"In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.
You must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→' enclosed within triple angle brackets, for example: <<<A → B → C>>>

Start: 0 (red)
Target: 14
Buttons:
A: Add 3 (when any)
B: Add 2 (when any)
C: Subtract 3 (when any)",A → A → A → A → B,"{
    ""question"": ""In front of you are some buttons, a light, and a number. The light will toggle between red and green whenever you press a button. Each button performs a mathematical operation to the number, but the operation may depend on the state of the light.\nYou must press the shortest correct sequence of buttons to reach the target value. Your answer should be a sequence of buttons separated by '→', for example: A → B → C\n\nStart: 0 (red)\nTarget: 14\nButtons:\nA: Add 3 (when any)\nB: Add 2 (when any)\nC: Subtract 3 (when any)"",
    ""answer"": ""A → A → A → A → B"",
    ""metadata"": {
        ""source_dataset"": ""quantum_lock"",
        ""source_index"": 77,
        ""solution_path"": [
            ""A"",
            ""A"",
            ""A"",
            ""A"",
            ""B""
        ],
        ""target_value"": 14,
        ""buttons"": [
            {
                ""name"": ""A"",
                ""type"": ""add"",
                ""value"": 3,
                ""active_state"": ""any""
            },
            {
                ""name"": ""B"",
                ""type"": ""add"",
                ""value"": 2,
                ""active_state"": ""any""
            },
            {
                ""name"": ""C"",
                ""type"": ""subtract"",
                ""value"": 3,
                ""active_state"": ""any""
            }
        ],
        ""initial_state"": ""red"",
        ""initial_value"": 0,
        ""difficulty"": {
            ""difficulty"": 5
        }
    }
}"
