ID,dataset,question,answer,full_data
49,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 540 degrees clockwise:
7 5 8 8 6 7 0 2 2 7
9 0 5 4 5 3 4 2 9 1
3 8 4 9 8 2 5 2 6 3
7 3 7 0 8 6 5 4 5 4
9 5 1 2 0 6 4 4 2 3
7 1 3 3 1 2 9 4 6 0
0 6 8 2 2 1 6 6 3 0
9 5 0 3 5 7 6 4 1 6
0 6 3 1 0 8 7 3 5 4
9 9 0 7 8 6 8 5 3 4
","4 3 5 8 6 8 7 0 9 9
4 5 3 7 8 0 1 3 6 0
6 1 4 6 7 5 3 0 5 9
0 3 6 6 1 2 2 8 6 0
0 6 4 9 2 1 3 3 1 7
3 2 4 4 6 0 2 1 5 9
4 5 4 5 6 8 0 7 3 7
3 6 2 5 2 8 9 4 8 3
1 9 2 4 3 5 4 5 0 9
7 2 2 0 7 6 8 8 5 7","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 540 degrees clockwise:\n7 5 8 8 6 7 0 2 2 7\n9 0 5 4 5 3 4 2 9 1\n3 8 4 9 8 2 5 2 6 3\n7 3 7 0 8 6 5 4 5 4\n9 5 1 2 0 6 4 4 2 3\n7 1 3 3 1 2 9 4 6 0\n0 6 8 2 2 1 6 6 3 0\n9 5 0 3 5 7 6 4 1 6\n0 6 3 1 0 8 7 3 5 4\n9 9 0 7 8 6 8 5 3 4\n"",
    ""answer"": ""4 3 5 8 6 8 7 0 9 9\n4 5 3 7 8 0 1 3 6 0\n6 1 4 6 7 5 3 0 5 9\n0 3 6 6 1 2 2 8 6 0\n0 6 4 9 2 1 3 3 1 7\n3 2 4 4 6 0 2 1 5 9\n4 5 4 5 6 8 0 7 3 7\n3 6 2 5 2 8 9 4 8 3\n1 9 2 4 3 5 4 5 0 9\n7 2 2 0 7 6 8 8 5 7"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 49,
        ""matrix"": [
            [
                7,
                5,
                8,
                8,
                6,
                7,
                0,
                2,
                2,
                7
            ],
            [
                9,
                0,
                5,
                4,
                5,
                3,
                4,
                2,
                9,
                1
            ],
            [
                3,
                8,
                4,
                9,
                8,
                2,
                5,
                2,
                6,
                3
            ],
            [
                7,
                3,
                7,
                0,
                8,
                6,
                5,
                4,
                5,
                4
            ],
            [
                9,
                5,
                1,
                2,
                0,
                6,
                4,
                4,
                2,
                3
            ],
            [
                7,
                1,
                3,
                3,
                1,
                2,
                9,
                4,
                6,
                0
            ],
            [
                0,
                6,
                8,
                2,
                2,
                1,
                6,
                6,
                3,
                0
            ],
            [
                9,
                5,
                0,
                3,
                5,
                7,
                6,
                4,
                1,
                6
            ],
            [
                0,
                6,
                3,
                1,
                0,
                8,
                7,
                3,
                5,
                4
            ],
            [
                9,
                9,
                0,
                7,
                8,
                6,
                8,
                5,
                3,
                4
            ]
        ],
        ""num_rotations"": 6,
        ""solution"": [
            [
                4,
                3,
                5,
                8,
                6,
                8,
                7,
                0,
                9,
                9
            ],
            [
                4,
                5,
                3,
                7,
                8,
                0,
                1,
                3,
                6,
                0
            ],
            [
                6,
                1,
                4,
                6,
                7,
                5,
                3,
                0,
                5,
                9
            ],
            [
                0,
                3,
                6,
                6,
                1,
                2,
                2,
                8,
                6,
                0
            ],
            [
                0,
                6,
                4,
                9,
                2,
                1,
                3,
                3,
                1,
                7
            ],
            [
                3,
                2,
                4,
                4,
                6,
                0,
                2,
                1,
                5,
                9
            ],
            [
                4,
                5,
                4,
                5,
                6,
                8,
                0,
                7,
                3,
                7
            ],
            [
                3,
                6,
                2,
                5,
                2,
                8,
                9,
                4,
                8,
                3
            ],
            [
                1,
                9,
                2,
                4,
                3,
                5,
                4,
                5,
                0,
                9
            ],
            [
                7,
                2,
                2,
                0,
                7,
                6,
                8,
                8,
                5,
                7
            ]
        ],
        ""n"": 10,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
50,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 90 degrees clockwise:
7 8 4 2
2 4 2 0
6 7 9 1
3 4 8 2
","3 6 2 7
4 7 4 8
8 9 2 4
2 1 0 2","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 90 degrees clockwise:\n7 8 4 2\n2 4 2 0\n6 7 9 1\n3 4 8 2\n"",
    ""answer"": ""3 6 2 7\n4 7 4 8\n8 9 2 4\n2 1 0 2"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 50,
        ""matrix"": [
            [
                7,
                8,
                4,
                2
            ],
            [
                2,
                4,
                2,
                0
            ],
            [
                6,
                7,
                9,
                1
            ],
            [
                3,
                4,
                8,
                2
            ]
        ],
        ""num_rotations"": 1,
        ""solution"": [
            [
                3,
                6,
                2,
                7
            ],
            [
                4,
                7,
                4,
                8
            ],
            [
                8,
                9,
                2,
                4
            ],
            [
                2,
                1,
                0,
                2
            ]
        ],
        ""n"": 4,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
51,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 900 degrees clockwise:
7 1 2 6 0 0 3 3 2
4 1 0 6 2 5 4 8 3
7 3 7 2 0 0 0 7 5
6 9 2 8 5 7 7 9 5
7 3 2 6 8 8 2 9 2
0 5 7 3 7 9 0 1 7
9 8 6 2 3 4 4 1 5
1 2 1 9 6 9 9 1 2
4 7 4 5 6 7 2 9 5
","5 9 2 7 6 5 4 7 4
2 1 9 9 6 9 1 2 1
5 1 4 4 3 2 6 8 9
7 1 0 9 7 3 7 5 0
2 9 2 8 8 6 2 3 7
5 9 7 7 5 8 2 9 6
5 7 0 0 0 2 7 3 7
3 8 4 5 2 6 0 1 4
2 3 3 0 0 6 2 1 7","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 900 degrees clockwise:\n7 1 2 6 0 0 3 3 2\n4 1 0 6 2 5 4 8 3\n7 3 7 2 0 0 0 7 5\n6 9 2 8 5 7 7 9 5\n7 3 2 6 8 8 2 9 2\n0 5 7 3 7 9 0 1 7\n9 8 6 2 3 4 4 1 5\n1 2 1 9 6 9 9 1 2\n4 7 4 5 6 7 2 9 5\n"",
    ""answer"": ""5 9 2 7 6 5 4 7 4\n2 1 9 9 6 9 1 2 1\n5 1 4 4 3 2 6 8 9\n7 1 0 9 7 3 7 5 0\n2 9 2 8 8 6 2 3 7\n5 9 7 7 5 8 2 9 6\n5 7 0 0 0 2 7 3 7\n3 8 4 5 2 6 0 1 4\n2 3 3 0 0 6 2 1 7"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 51,
        ""matrix"": [
            [
                7,
                1,
                2,
                6,
                0,
                0,
                3,
                3,
                2
            ],
            [
                4,
                1,
                0,
                6,
                2,
                5,
                4,
                8,
                3
            ],
            [
                7,
                3,
                7,
                2,
                0,
                0,
                0,
                7,
                5
            ],
            [
                6,
                9,
                2,
                8,
                5,
                7,
                7,
                9,
                5
            ],
            [
                7,
                3,
                2,
                6,
                8,
                8,
                2,
                9,
                2
            ],
            [
                0,
                5,
                7,
                3,
                7,
                9,
                0,
                1,
                7
            ],
            [
                9,
                8,
                6,
                2,
                3,
                4,
                4,
                1,
                5
            ],
            [
                1,
                2,
                1,
                9,
                6,
                9,
                9,
                1,
                2
            ],
            [
                4,
                7,
                4,
                5,
                6,
                7,
                2,
                9,
                5
            ]
        ],
        ""num_rotations"": 10,
        ""solution"": [
            [
                5,
                9,
                2,
                7,
                6,
                5,
                4,
                7,
                4
            ],
            [
                2,
                1,
                9,
                9,
                6,
                9,
                1,
                2,
                1
            ],
            [
                5,
                1,
                4,
                4,
                3,
                2,
                6,
                8,
                9
            ],
            [
                7,
                1,
                0,
                9,
                7,
                3,
                7,
                5,
                0
            ],
            [
                2,
                9,
                2,
                8,
                8,
                6,
                2,
                3,
                7
            ],
            [
                5,
                9,
                7,
                7,
                5,
                8,
                2,
                9,
                6
            ],
            [
                5,
                7,
                0,
                0,
                0,
                2,
                7,
                3,
                7
            ],
            [
                3,
                8,
                4,
                5,
                2,
                6,
                0,
                1,
                4
            ],
            [
                2,
                3,
                3,
                0,
                0,
                6,
                2,
                1,
                7
            ]
        ],
        ""n"": 9,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
52,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 180 degrees clockwise:
0 7 0 8 5 3
7 7 8 5 9 2
8 4 8 7 6 5
9 3 2 7 0 8
0 2 0 7 8 4
8 1 0 3 3 6
","6 3 3 0 1 8
4 8 7 0 2 0
8 0 7 2 3 9
5 6 7 8 4 8
2 9 5 8 7 7
3 5 8 0 7 0","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 180 degrees clockwise:\n0 7 0 8 5 3\n7 7 8 5 9 2\n8 4 8 7 6 5\n9 3 2 7 0 8\n0 2 0 7 8 4\n8 1 0 3 3 6\n"",
    ""answer"": ""6 3 3 0 1 8\n4 8 7 0 2 0\n8 0 7 2 3 9\n5 6 7 8 4 8\n2 9 5 8 7 7\n3 5 8 0 7 0"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 52,
        ""matrix"": [
            [
                0,
                7,
                0,
                8,
                5,
                3
            ],
            [
                7,
                7,
                8,
                5,
                9,
                2
            ],
            [
                8,
                4,
                8,
                7,
                6,
                5
            ],
            [
                9,
                3,
                2,
                7,
                0,
                8
            ],
            [
                0,
                2,
                0,
                7,
                8,
                4
            ],
            [
                8,
                1,
                0,
                3,
                3,
                6
            ]
        ],
        ""num_rotations"": 2,
        ""solution"": [
            [
                6,
                3,
                3,
                0,
                1,
                8
            ],
            [
                4,
                8,
                7,
                0,
                2,
                0
            ],
            [
                8,
                0,
                7,
                2,
                3,
                9
            ],
            [
                5,
                6,
                7,
                8,
                4,
                8
            ],
            [
                2,
                9,
                5,
                8,
                7,
                7
            ],
            [
                3,
                5,
                8,
                0,
                7,
                0
            ]
        ],
        ""n"": 6,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
53,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 810 degrees clockwise:
9 1 5 3 3
7 5 9 3 6
8 8 3 9 9
9 7 9 6 1
0 8 1 6 7
","0 9 8 7 9
8 7 8 5 1
1 9 3 9 5
6 6 9 3 3
7 1 9 6 3","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 810 degrees clockwise:\n9 1 5 3 3\n7 5 9 3 6\n8 8 3 9 9\n9 7 9 6 1\n0 8 1 6 7\n"",
    ""answer"": ""0 9 8 7 9\n8 7 8 5 1\n1 9 3 9 5\n6 6 9 3 3\n7 1 9 6 3"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 53,
        ""matrix"": [
            [
                9,
                1,
                5,
                3,
                3
            ],
            [
                7,
                5,
                9,
                3,
                6
            ],
            [
                8,
                8,
                3,
                9,
                9
            ],
            [
                9,
                7,
                9,
                6,
                1
            ],
            [
                0,
                8,
                1,
                6,
                7
            ]
        ],
        ""num_rotations"": 9,
        ""solution"": [
            [
                0,
                9,
                8,
                7,
                9
            ],
            [
                8,
                7,
                8,
                5,
                1
            ],
            [
                1,
                9,
                3,
                9,
                5
            ],
            [
                6,
                6,
                9,
                3,
                3
            ],
            [
                7,
                1,
                9,
                6,
                3
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
54,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 720 degrees clockwise:
8 5
0 1
","8 5
0 1","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 720 degrees clockwise:\n8 5\n0 1\n"",
    ""answer"": ""8 5\n0 1"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 54,
        ""matrix"": [
            [
                8,
                5
            ],
            [
                0,
                1
            ]
        ],
        ""num_rotations"": 8,
        ""solution"": [
            [
                8,
                5
            ],
            [
                0,
                1
            ]
        ],
        ""n"": 2,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
55,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 90 degrees clockwise:
3 8 1 4
5 8 5 1
5 0 4 6
1 7 8 9
","1 5 5 3
7 0 8 8
8 4 5 1
9 6 1 4","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 90 degrees clockwise:\n3 8 1 4\n5 8 5 1\n5 0 4 6\n1 7 8 9\n"",
    ""answer"": ""1 5 5 3\n7 0 8 8\n8 4 5 1\n9 6 1 4"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 55,
        ""matrix"": [
            [
                3,
                8,
                1,
                4
            ],
            [
                5,
                8,
                5,
                1
            ],
            [
                5,
                0,
                4,
                6
            ],
            [
                1,
                7,
                8,
                9
            ]
        ],
        ""num_rotations"": 1,
        ""solution"": [
            [
                1,
                5,
                5,
                3
            ],
            [
                7,
                0,
                8,
                8
            ],
            [
                8,
                4,
                5,
                1
            ],
            [
                9,
                6,
                1,
                4
            ]
        ],
        ""n"": 4,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
56,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 720 degrees clockwise:
3 5 2 0 8 0 5 7
2 3 1 2 9 2 7 6
5 6 2 4 2 1 7 5
0 2 3 7 3 3 2 0
3 8 7 8 0 7 6 8
6 7 8 1 7 2 6 0
2 2 6 4 0 2 1 8
8 1 6 4 5 3 6 5
","3 5 2 0 8 0 5 7
2 3 1 2 9 2 7 6
5 6 2 4 2 1 7 5
0 2 3 7 3 3 2 0
3 8 7 8 0 7 6 8
6 7 8 1 7 2 6 0
2 2 6 4 0 2 1 8
8 1 6 4 5 3 6 5","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 720 degrees clockwise:\n3 5 2 0 8 0 5 7\n2 3 1 2 9 2 7 6\n5 6 2 4 2 1 7 5\n0 2 3 7 3 3 2 0\n3 8 7 8 0 7 6 8\n6 7 8 1 7 2 6 0\n2 2 6 4 0 2 1 8\n8 1 6 4 5 3 6 5\n"",
    ""answer"": ""3 5 2 0 8 0 5 7\n2 3 1 2 9 2 7 6\n5 6 2 4 2 1 7 5\n0 2 3 7 3 3 2 0\n3 8 7 8 0 7 6 8\n6 7 8 1 7 2 6 0\n2 2 6 4 0 2 1 8\n8 1 6 4 5 3 6 5"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 56,
        ""matrix"": [
            [
                3,
                5,
                2,
                0,
                8,
                0,
                5,
                7
            ],
            [
                2,
                3,
                1,
                2,
                9,
                2,
                7,
                6
            ],
            [
                5,
                6,
                2,
                4,
                2,
                1,
                7,
                5
            ],
            [
                0,
                2,
                3,
                7,
                3,
                3,
                2,
                0
            ],
            [
                3,
                8,
                7,
                8,
                0,
                7,
                6,
                8
            ],
            [
                6,
                7,
                8,
                1,
                7,
                2,
                6,
                0
            ],
            [
                2,
                2,
                6,
                4,
                0,
                2,
                1,
                8
            ],
            [
                8,
                1,
                6,
                4,
                5,
                3,
                6,
                5
            ]
        ],
        ""num_rotations"": 8,
        ""solution"": [
            [
                3,
                5,
                2,
                0,
                8,
                0,
                5,
                7
            ],
            [
                2,
                3,
                1,
                2,
                9,
                2,
                7,
                6
            ],
            [
                5,
                6,
                2,
                4,
                2,
                1,
                7,
                5
            ],
            [
                0,
                2,
                3,
                7,
                3,
                3,
                2,
                0
            ],
            [
                3,
                8,
                7,
                8,
                0,
                7,
                6,
                8
            ],
            [
                6,
                7,
                8,
                1,
                7,
                2,
                6,
                0
            ],
            [
                2,
                2,
                6,
                4,
                0,
                2,
                1,
                8
            ],
            [
                8,
                1,
                6,
                4,
                5,
                3,
                6,
                5
            ]
        ],
        ""n"": 8,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
57,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 360 degrees clockwise:
9 4 2
5 1 2
6 5 3
","9 4 2
5 1 2
6 5 3","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 360 degrees clockwise:\n9 4 2\n5 1 2\n6 5 3\n"",
    ""answer"": ""9 4 2\n5 1 2\n6 5 3"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 57,
        ""matrix"": [
            [
                9,
                4,
                2
            ],
            [
                5,
                1,
                2
            ],
            [
                6,
                5,
                3
            ]
        ],
        ""num_rotations"": 4,
        ""solution"": [
            [
                9,
                4,
                2
            ],
            [
                5,
                1,
                2
            ],
            [
                6,
                5,
                3
            ]
        ],
        ""n"": 3,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
58,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 0 degrees clockwise:
1 7 9 9 4
5 7 9 4 4
7 4 5 1 8
2 0 6 5 7
1 2 8 8 2
","1 7 9 9 4
5 7 9 4 4
7 4 5 1 8
2 0 6 5 7
1 2 8 8 2","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 0 degrees clockwise:\n1 7 9 9 4\n5 7 9 4 4\n7 4 5 1 8\n2 0 6 5 7\n1 2 8 8 2\n"",
    ""answer"": ""1 7 9 9 4\n5 7 9 4 4\n7 4 5 1 8\n2 0 6 5 7\n1 2 8 8 2"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 58,
        ""matrix"": [
            [
                1,
                7,
                9,
                9,
                4
            ],
            [
                5,
                7,
                9,
                4,
                4
            ],
            [
                7,
                4,
                5,
                1,
                8
            ],
            [
                2,
                0,
                6,
                5,
                7
            ],
            [
                1,
                2,
                8,
                8,
                2
            ]
        ],
        ""num_rotations"": 0,
        ""solution"": [
            [
                1,
                7,
                9,
                9,
                4
            ],
            [
                5,
                7,
                9,
                4,
                4
            ],
            [
                7,
                4,
                5,
                1,
                8
            ],
            [
                2,
                0,
                6,
                5,
                7
            ],
            [
                1,
                2,
                8,
                8,
                2
            ]
        ],
        ""n"": 5,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
59,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 270 degrees clockwise:
9 2 2
6 7 7
7 7 4
","2 7 4
2 7 7
9 6 7","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 270 degrees clockwise:\n9 2 2\n6 7 7\n7 7 4\n"",
    ""answer"": ""2 7 4\n2 7 7\n9 6 7"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 59,
        ""matrix"": [
            [
                9,
                2,
                2
            ],
            [
                6,
                7,
                7
            ],
            [
                7,
                7,
                4
            ]
        ],
        ""num_rotations"": 3,
        ""solution"": [
            [
                2,
                7,
                4
            ],
            [
                2,
                7,
                7
            ],
            [
                9,
                6,
                7
            ]
        ],
        ""n"": 3,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
60,rotate_matrix,"Given a square matrix, your job is to rotate it clockwise.

Your output should be a matrix in the same format as the input, enclosed within triple angle brackets, like <<<the output matrix>>>.

Rotate the matrix below by 180 degrees clockwise:
8 9 8 8 9 4 1 9
8 7 2 1 9 5 0 0
0 2 9 2 9 9 2 6
7 2 1 2 7 1 6 5
6 0 4 2 2 3 9 2
3 9 2 7 0 6 4 4
4 1 9 8 0 5 6 2
9 9 4 5 1 1 7 7
","7 7 1 1 5 4 9 9
2 6 5 0 8 9 1 4
4 4 6 0 7 2 9 3
2 9 3 2 2 4 0 6
5 6 1 7 2 1 2 7
6 2 9 9 2 9 2 0
0 0 5 9 1 2 7 8
9 1 4 9 8 8 9 8","{
    ""question"": ""Given a square matrix, your job is to rotate it clockwise.\n\nYour output should be a matrix in the same format as the input.\n\nRotate the matrix below by 180 degrees clockwise:\n8 9 8 8 9 4 1 9\n8 7 2 1 9 5 0 0\n0 2 9 2 9 9 2 6\n7 2 1 2 7 1 6 5\n6 0 4 2 2 3 9 2\n3 9 2 7 0 6 4 4\n4 1 9 8 0 5 6 2\n9 9 4 5 1 1 7 7\n"",
    ""answer"": ""7 7 1 1 5 4 9 9\n2 6 5 0 8 9 1 4\n4 4 6 0 7 2 9 3\n2 9 3 2 2 4 0 6\n5 6 1 7 2 1 2 7\n6 2 9 9 2 9 2 0\n0 0 5 9 1 2 7 8\n9 1 4 9 8 8 9 8"",
    ""metadata"": {
        ""source_dataset"": ""rotate_matrix"",
        ""source_index"": 60,
        ""matrix"": [
            [
                8,
                9,
                8,
                8,
                9,
                4,
                1,
                9
            ],
            [
                8,
                7,
                2,
                1,
                9,
                5,
                0,
                0
            ],
            [
                0,
                2,
                9,
                2,
                9,
                9,
                2,
                6
            ],
            [
                7,
                2,
                1,
                2,
                7,
                1,
                6,
                5
            ],
            [
                6,
                0,
                4,
                2,
                2,
                3,
                9,
                2
            ],
            [
                3,
                9,
                2,
                7,
                0,
                6,
                4,
                4
            ],
            [
                4,
                1,
                9,
                8,
                0,
                5,
                6,
                2
            ],
            [
                9,
                9,
                4,
                5,
                1,
                1,
                7,
                7
            ]
        ],
        ""num_rotations"": 2,
        ""solution"": [
            [
                7,
                7,
                1,
                1,
                5,
                4,
                9,
                9
            ],
            [
                2,
                6,
                5,
                0,
                8,
                9,
                1,
                4
            ],
            [
                4,
                4,
                6,
                0,
                7,
                2,
                9,
                3
            ],
            [
                2,
                9,
                3,
                2,
                2,
                4,
                0,
                6
            ],
            [
                5,
                6,
                1,
                7,
                2,
                1,
                2,
                7
            ],
            [
                6,
                2,
                9,
                9,
                2,
                9,
                2,
                0
            ],
            [
                0,
                0,
                5,
                9,
                1,
                2,
                7,
                8
            ],
            [
                9,
                1,
                4,
                9,
                8,
                8,
                9,
                8
            ]
        ],
        ""n"": 8,
        ""difficulty"": {
            ""n"": [
                2,
                10
            ],
            ""num_rotations"": [
                0,
                10
            ]
        }
    }
}"
